timestamp,open,high,low,close,volume,quote_volume
2025-02-26 00:00:00+00:00,2287.21,2380.0,2251.12,2332.41,60181.4755,139187676.63714
2025-02-27 00:00:00+00:00,2333.38,2379.65,2228.08,2305.61,131386.1741,304894221.689575
2025-02-28 00:00:00+00:00,2305.83,2312.23,2073.69,2236.79,276674.4802,600748190.823524
2025-03-01 00:00:00+00:00,2236.8,2280.59,2142.2,2216.8,83674.3409,185453218.671731
2025-03-02 00:00:00+00:00,2216.81,2550.83,2172.09,2518.74,215044.05730000001,509595992.062977
2025-03-03 00:00:00+00:00,2518.68,2524.01,2096.05,2147.78,212116.2731,480544718.894076
2025-03-04 00:00:00+00:00,2147.71,2221.59,1991.11,2171.12,267296.3715,560005045.728234
2025-03-05 00:00:00+00:00,2171.0,2273.16,2154.8,2241.48,131680.8417,290150044.594262
2025-03-06 00:00:00+00:00,2241.47,2320.13,2176.5,2202.36,108906.1371,244748955.93538
2025-03-07 00:00:00+00:00,2202.34,2258.96,2102.35,2141.07,183413.9567,398255515.381006
2025-03-08 00:00:00+00:00,2140.94,2234.36,2104.44,2203.2,43245.7342,93933231.102242
2025-03-09 00:00:00+00:00,2203.26,2211.66,1989.26,2020.12,113336.2669,234264418.159149
2025-03-10 00:00:00+00:00,2020.24,2152.8,1809.3,1864.62,1814725.5523,3646865633.232077
2025-03-11 00:00:00+00:00,1864.45,1963.16,1753.86,1922.99,1327676.8609,2507323120.616568
2025-03-12 00:00:00+00:00,1922.86,1956.34,1829.2,1907.8,1124039.161,2125880421.060396
2025-03-13 00:00:00+00:00,1907.79,1923.43,1821.15,1863.9,1340899.5822,2513646244.917578
2025-03-14 00:00:00+00:00,1863.94,1946.06,1860.49,1911.54,739698.6263,1411446350.52061
2025-03-15 00:00:00+00:00,1911.54,1957.88,1903.86,1937.39,237349.8737,457779924.071881
2025-03-16 00:00:00+00:00,1937.48,1941.3,1860.24,1887.0,402594.0474,764258452.380239
2025-03-17 00:00:00+00:00,1887.04,1952.64,1879.63,1926.45,578246.7251,1106498312.316761
2025-03-18 00:00:00+00:00,1926.36,1936.04,1872.0,1931.43,612954.9101,1163450885.6857
2025-03-19 00:00:00+00:00,1931.55,2071.11,1927.64,2056.8,1023551.5132,2056118146.128877
2025-03-20 00:00:00+00:00,2056.74,2068.75,1951.11,1982.68,826378.1689,1646228629.158094
2025-03-21 00:00:00+00:00,1982.5,1995.59,1921.8,1965.16,559197.9684,1098818196.467276
2025-03-22 00:00:00+00:00,1965.09,2005.88,1963.58,1980.39,252542.2909,501922014.809325
2025-03-23 00:00:00+00:00,1980.39,2020.62,1976.38,2006.12,274274.0178,548795137.515778
2025-03-24 00:00:00+00:00,2006.38,2104.83,1977.56,2081.63,721422.3632,1490705250.277745
2025-03-25 00:00:00+00:00,2081.52,2098.44,2036.96,2066.74,567955.7044,1173556218.788409
2025-03-26 00:00:00+00:00,2066.74,2079.15,1981.65,2009.84,593852.7594,1206249126.141708
2025-03-27 00:00:00+00:00,2009.89,2037.81,1986.43,2003.31,556110.7677,1120394245.429106
2025-03-28 00:00:00+00:00,2003.29,2015.72,1857.29,1896.18,851563.4702,1623037113.379013
2025-03-29 00:00:00+00:00,1896.17,1912.83,1796.83,1827.79,591421.6308,1094211871.299119
2025-03-30 00:00:00+00:00,1827.7,1848.69,1766.37,1807.79,475324.3508,863426390.593857
2025-03-31 00:00:00+00:00,1807.93,1854.41,1776.59,1822.11,1062738.1632,1930970364.68409
2025-04-01 00:00:00+00:00,1822.04,1927.69,1817.6,1905.18,740610.5472,1391990519.282249
2025-04-02 00:00:00+00:00,1905.21,1956.77,1780.89,1794.87,1533994.1846,2874124419.677036
2025-04-03 00:00:00+00:00,1794.74,1845.3,1748.05,1816.6,1349806.8708,2420927667.815586
2025-04-04 00:00:00+00:00,1816.71,1835.77,1758.41,1816.18,1493437.5731,2686233419.336983
2025-04-05 00:00:00+00:00,1816.21,1826.85,1763.0,1805.48,366880.9124,660146473.924551
2025-04-06 00:00:00+00:00,1805.52,1816.48,1535.01,1579.69,1337149.3431,2209974953.838952
2025-04-07 00:00:00+00:00,1579.72,1638.18,1409.16,1552.43,3121459.2201,4778127012.536567
2025-04-08 00:00:00+00:00,1552.43,1618.25,1444.04,1472.25,1744850.4705,2665565255.515049
2025-04-09 00:00:00+00:00,1472.24,1689.51,1383.67,1669.19,2758160.1995,4156609460.621261
2025-04-10 00:00:00+00:00,1669.08,1669.68,1471.54,1521.43,866049.5344,1352338261.263063
2025-04-11 00:00:00+00:00,1521.31,1591.16,1503.63,1566.01,730005.4195,1135524367.322758
2025-04-12 00:00:00+00:00,1565.85,1669.44,1545.01,1644.0,554919.4139,895470415.146548
2025-04-13 00:00:00+00:00,1644.03,1649.7,1561.54,1597.39,617164.3672,991267280.565406
2025-04-14 00:00:00+00:00,1597.18,1691.37,1595.01,1623.63,801652.5051,1316401792.823365
2025-04-15 00:00:00+00:00,1623.6,1661.33,1582.99,1588.6,642312.9106000001,1043089848.77027
2025-04-16 00:00:00+00:00,1588.6,1613.69,1537.98,1577.21,700158.1793,1105945419.146217
2025-04-17 00:00:00+00:00,1577.13,1617.0,1562.82,1583.77,489241.9606,779207134.516594
2025-04-18 00:00:00+00:00,1583.84,1600.62,1573.46,1588.49,223229.9021,354138637.424373
2025-04-19 00:00:00+00:00,1588.62,1631.98,1584.62,1612.95,205211.8527,329409552.24736
2025-04-20 00:00:00+00:00,1612.94,1619.28,1565.6,1587.34,245778.479,391094078.553599
2025-04-21 00:00:00+00:00,1587.33,1658.75,1563.47,1579.64,589001.6137,949885627.884943
2025-04-22 00:00:00+00:00,1579.55,1779.0,1535.01,1757.39,690000.0869,1147375171.406167
2025-04-23 00:00:00+00:00,1757.44,1837.09,1746.0,1796.02,808844.2473,1449912282.635689
2025-04-24 00:00:00+00:00,1795.9,1803.58,1723.01,1770.48,591568.9563,1042787540.920733
2025-04-25 00:00:00+00:00,1770.5,1828.82,1739.52,1785.91,592181.0509,1057035785.846818
2025-04-26 00:00:00+00:00,1785.92,1842.5,1779.81,1821.58,416834.9425,751930627.925982
2025-04-27 00:00:00+00:00,1821.83,1858.14,1782.33,1791.86,414564.8758,749294537.578735
2025-04-28 00:00:00+00:00,1791.84,1828.57,1744.78,1800.31,684571.1724,1224207821.217309
2025-04-29 00:00:00+00:00,1800.53,1843.78,1780.67,1798.05,588060.5242,1066961933.102939
2025-04-30 00:00:00+00:00,1798.13,1817.3,1732.35,1793.68,481340.2218,859400413.325876
2025-05-01 00:00:00+00:00,1793.74,1874.16,1792.51,1838.5,523218.3967,960672333.085131
2025-05-02 00:00:00+00:00,1838.67,1872.13,1813.34,1843.09,455866.2128,838969546.76509
2025-05-03 00:00:00+00:00,1843.03,1849.2,1809.76,1833.85,212423.154,389071879.741712
2025-05-04 00:00:00+00:00,1833.95,1850.31,1802.87,1808.91,301900.8536,552791757.694278
2025-05-05 00:00:00+00:00,1808.78,1833.42,1781.76,1820.16,442572.5865,800699118.713235
2025-05-06 00:00:00+00:00,1820.09,1820.84,1751.01,1817.04,470504.5397,840466487.880755
2025-05-07 00:00:00+00:00,1817.13,1850.54,1787.14,1811.31,522031.5542,950451781.191529
2025-05-08 00:00:00+00:00,1811.4,2226.48,1808.77,2206.93,1014550.5265,2046926710.985242
2025-05-09 00:00:00+00:00,2206.84,2492.14,2184.25,2345.52,1114892.4962,2586863529.874342
2025-05-10 00:00:00+00:00,2345.34,2601.17,2316.66,2583.29,630941.3642,1513443715.467425
2025-05-11 00:00:00+00:00,2583.1,2608.71,2434.84,2515.08,223115.6048,560506301.739075
2025-05-12 00:00:00+00:00,2515.26,2624.88,2407.54,2495.58,287123.4025,723074118.048323
2025-05-13 00:00:00+00:00,2495.58,2739.84,2415.49,2680.04,265170.9145,684723412.85542
2025-05-14 00:00:00+00:00,2679.7,2725.7,2547.67,2610.44,232218.4563,608652951.658102
2025-05-15 00:00:00+00:00,2610.45,2647.5,2478.0,2549.43,215154.0279,549351536.984198
2025-05-16 00:00:00+00:00,2549.32,2649.79,2530.16,2537.89,172935.0587,447289242.228344
2025-05-17 00:00:00+00:00,2537.88,2539.29,2447.01,2476.28,135226.5487,335989213.726123
2025-05-18 00:00:00+00:00,2476.26,2588.65,2315.0,2498.7,250442.9584,618577759.037194
2025-05-19 00:00:00+00:00,2498.7,2548.29,2348.01,2528.99,280874.6717,687450361.914153
2025-05-20 00:00:00+00:00,2529.46,2588.75,2443.35,2525.67,199356.8077,501397873.777156
2025-05-21 00:00:00+00:00,2525.52,2617.58,2453.84,2552.39,348013.1232,881580894.462796
2025-05-22 00:00:00+00:00,2552.96,2693.61,2546.03,2665.4,281918.9504,743091680.302318
2025-05-23 00:00:00+00:00,2665.48,2734.42,2498.02,2527.18,273359.7516,713135952.039827
2025-05-24 00:00:00+00:00,2527.1,2576.82,2515.86,2531.49,70455.6829,179624387.416596
2025-05-25 00:00:00+00:00,2531.5,2555.62,2463.33,2552.54,93501.7779,234314927.95557702
2025-05-26 00:00:00+00:00,2552.68,2600.62,2526.57,2564.9,85675.408,219472629.715773
2025-05-27 00:00:00+00:00,2564.9,2713.77,2510.04,2662.5,157141.2479,414748401.972242
2025-05-28 00:00:00+00:00,2662.4,2690.52,2609.96,2682.5,122928.0289,325096705.925542
2025-05-29 00:00:00+00:00,2682.51,2790.0,2616.92,2631.61,170031.4762,457949868.865783
2025-05-30 00:00:00+00:00,2631.61,2650.17,2508.28,2532.24,176533.1494,457071998.088288
2025-05-31 00:00:00+00:00,2532.24,2552.1,2476.5,2529.5,72462.9995,182825698.78647
2025-06-01 00:00:00+00:00,2529.42,2551.09,2469.56,2540.7,63973.9317,160986799.64672
2025-06-02 00:00:00+00:00,2540.7,2616.8,2476.13,2609.3,103581.1627,262047056.893695
2025-06-03 00:00:00+00:00,2609.3,2657.77,2576.87,2595.29,123236.3577,322644669.557057
2025-06-04 00:00:00+00:00,2595.29,2681.14,2585.38,2609.09,89156.074,234672822.227625
2025-06-05 00:00:00+00:00,2609.27,2642.68,2391.91,2415.31,226045.19460000002,571976453.951337
2025-06-06 00:00:00+00:00,2415.4,2532.93,2383.34,2478.45,116296.1653,287491934.594179
2025-06-07 00:00:00+00:00,2478.45,2546.75,2459.01,2526.2,70635.4138,176852142.424572
2025-06-08 00:00:00+00:00,2526.2,2550.39,2491.32,2511.22,59282.6081,149226262.122341
2025-06-09 00:00:00+00:00,2511.22,2695.46,2479.21,2681.38,151763.1358,389366455.826638
2025-06-10 00:00:00+00:00,2681.22,2827.7,2656.57,2816.82,268042.0151,733958114.618337
2025-06-11 00:00:00+00:00,2816.82,2880.5,2743.56,2772.5,251799.4987,708718535.835287
2025-06-12 00:00:00+00:00,2772.51,2785.88,2617.5,2643.91,215370.8283,586884977.127484
2025-06-13 00:00:00+00:00,2643.98,2646.82,2438.28,2580.39,382784.491,967602187.691047
2025-06-14 00:00:00+00:00,2580.49,2580.9,2489.09,2532.01,85981.4845,217460667.893845
2025-06-15 00:00:00+00:00,2532.02,2560.26,2492.61,2548.12,101801.379,257877034.415394
2025-06-16 00:00:00+00:00,2548.01,2681.27,2515.0,2545.61,199988.9154,521801942.523016
2025-06-17 00:00:00+00:00,2545.89,2619.48,2454.29,2510.59,239225.5309,605982121.950728
2025-06-18 00:00:00+00:00,2510.59,2549.09,2466.36,2525.64,206740.4042,519087268.38373697
2025-06-19 00:00:00+00:00,2525.64,2547.95,2485.58,2521.73,86560.5727,217923191.056397
2025-06-20 00:00:00+00:00,2521.8,2569.53,2367.58,2406.72,225143.8085,555534504.888375
2025-06-21 00:00:00+00:00,2406.86,2449.03,2215.5,2296.99,171104.8509,401172479.702537
2025-06-22 00:00:00+00:00,2296.99,2319.42,2112.39,2228.41,326326.3461,725180933.483429
2025-06-23 00:00:00+00:00,2228.39,2440.57,2189.2,2413.38,333630.2135,764887976.278298
2025-06-24 00:00:00+00:00,2413.39,2483.62,2377.78,2449.6,217517.68170000002,527756620.174585
2025-06-25 00:00:00+00:00,2449.68,2470.25,2390.33,2419.69,156886.7993,381340961.154296
2025-06-26 00:00:00+00:00,2419.89,2521.8,2395.14,2417.27,164800.5976,404444093.353599
2025-06-27 00:00:00+00:00,2417.26,2464.5,2383.11,2424.35,112559.0096,273314511.409932
2025-06-28 00:00:00+00:00,2424.36,2449.06,2407.05,2436.85,46837.0933,113813396.50363
2025-06-29 00:00:00+00:00,2436.86,2525.6,2412.25,2500.81,83882.1674,206584460.784031
2025-06-30 00:00:00+00:00,2501.1,2525.0,2433.92,2486.05,175623.5568,436009403.130242
2025-07-01 00:00:00+00:00,2486.16,2501.52,2386.66,2405.51,132882.258,323933421.665679
2025-07-02 00:00:00+00:00,2405.5,2620.29,2374.01,2571.41,191480.8767,480847799.331446
2025-07-03 00:00:00+00:00,2571.27,2637.04,2557.29,2592.03,165659.9831,429480014.104331
2025-07-04 00:00:00+00:00,2592.02,2604.0,2474.52,2508.69,150531.0261,380172108.27876
2025-07-05 00:00:00+00:00,2508.69,2530.48,2488.41,2516.92,50443.808,126735862.433218
2025-07-06 00:00:00+00:00,2516.98,2605.55,2504.14,2570.8,102137.4886,260338185.418118
2025-07-07 00:00:00+00:00,2570.81,2591.31,2512.26,2542.55,133371.3958,340404850.865777
2025-07-08 00:00:00+00:00,2542.75,2628.53,2523.38,2616.0,161833.8484,417807595.576678
2025-07-09 00:00:00+00:00,2615.99,2796.67,2589.99,2769.59,300391.1977,806672474.058189
2025-07-10 00:00:00+00:00,2769.62,3000.0,2756.29,2951.5,332886.6983,943759476.391804
2025-07-11 00:00:00+00:00,2951.57,3041.43,2914.33,2959.11,338185.635,1008885719.270827
2025-07-12 00:00:00+00:00,2959.11,2981.61,2904.47,2944.12,144139.3831,424287880.513614
2025-07-13 00:00:00+00:00,2944.48,3021.56,2937.45,2973.58,124144.9911,369425803.317683
2025-07-14 00:00:00+00:00,2973.44,3083.55,2964.41,3014.4,312331.8103,945675155.702357
2025-07-15 00:00:00+00:00,3014.3,3144.69,2933.0,3138.24,344941.7163,1040524758.19218
2025-07-16 00:00:00+00:00,3138.31,3426.46,3101.16,3372.91,366226.0918,1194503771.662768
2025-07-17 00:00:00+00:00,3372.91,3526.57,3312.26,3480.0,839294.9636,2874827040.175288
2025-07-18 00:00:00+00:00,3479.8,3677.98,3461.98,3549.67,1411375.1474,5072323323.703879
2025-07-19 00:00:00+00:00,3549.67,3611.52,3509.24,3594.11,670504.2758,2388556978.376745
2025-07-20 00:00:00+00:00,3594.01,3826.0,3580.88,3758.87,1116338.3209,4156630398.972156
2025-07-21 00:00:00+00:00,3759.1,3860.0,3703.4,3764.02,316717.2443,1198555805.326147
2025-07-22 00:00:00+00:00,3764.08,3800.92,3618.13,3748.7,251659.2972,930663702.39001
2025-07-23 00:00:00+00:00,3748.7,3766.29,3528.13,3630.4,241274.2153,876855473.95467
2025-07-24 00:00:00+00:00,3630.48,3773.94,3508.0,3709.39,246206.437,901330167.384013
2025-07-25 00:00:00+00:00,3709.56,3747.39,3575.18,3725.96,240368.1993,878974391.417114
2025-07-26 00:00:00+00:00,3726.0,3796.02,3694.57,3743.29,136934.6748,513089929.769414
2025-07-27 00:00:00+00:00,3743.3,3881.43,3731.79,3874.11,155286.4081,592007831.907435
2025-07-28 00:00:00+00:00,3874.12,3942.28,3754.0,3798.6,177150.0738,680879901.831978
2025-07-29 00:00:00+00:00,3798.63,3886.64,3716.1,3793.66,200720.1701,762386627.834183
2025-07-30 00:00:00+00:00,3793.55,3834.04,3676.29,3810.78,227618.025,859897650.679763
2025-07-31 00:00:00+00:00,3810.79,3878.9,3684.27,3698.47,229038.3107,868015162.678891
2025-08-01 00:00:00+00:00,3698.47,3724.21,3430.43,3486.93,440443.879,1584349672.15041
2025-08-02 00:00:00+00:00,3486.92,3537.71,3367.28,3393.59,330981.6263,1144982910.401468
2025-08-03 00:00:00+00:00,3393.71,3522.7,3354.07,3497.68,174343.6212,604578727.762269
2025-08-04 00:00:00+00:00,3497.68,3737.77,3491.62,3721.34,267319.2562,968821923.178306
2025-08-05 00:00:00+00:00,3721.2,3722.0,3545.48,3612.47,328876.4574,1190549843.162354
2025-08-06 00:00:00+00:00,3612.48,3699.59,3564.2,3684.2,252859.0314,916689089.428946
2025-08-07 00:00:00+00:00,3684.2,3929.5,3648.71,3911.8,289964.3851,1102462273.525502
2025-08-08 00:00:00+00:00,3911.72,4071.78,3881.02,4011.0,223148.6794,887269178.489158
2025-08-09 00:00:00+00:00,4011.0,4327.3,4007.59,4262.25,223549.3292,937958049.683424
2025-08-10 00:00:00+00:00,4262.26,4334.0,3955.45,4251.83,155394.5058,656189717.04752
2025-08-11 00:00:00+00:00,4251.84,4368.64,4166.25,4224.16,222685.3151,951902594.616843
2025-08-12 00:00:00+00:00,4224.16,4640.0,4219.65,4590.01,276785.4331,1226791902.526182
2025-08-13 00:00:00+00:00,4590.01,4786.53,4564.14,4751.6,306351.0702,1434631475.174667
2025-08-14 00:00:00+00:00,4751.87,4791.31,4451.4,4550.2,356938.6344,1650043393.656398
2025-08-15 00:00:00+00:00,4550.2,4675.0,4363.57,4442.76,242803.4836,1097172959.369306
2025-08-16 00:00:00+00:00,4442.75,4494.76,4375.99,4425.2,107235.4904,474781575.710506
2025-08-17 00:00:00+00:00,4425.29,4578.99,4397.59,4475.5,126998.513,571644091.589419
2025-08-18 00:00:00+00:00,4475.45,4485.35,4227.71,4316.29,262356.0203,1135408654.102515
2025-08-19 00:00:00+00:00,4315.81,4358.15,4067.31,4075.2,264544.0549,1115259091.662642
2025-08-20 00:00:00+00:00,4075.12,4378.89,4063.27,4336.7,281957.2015,1191428275.264237
2025-08-21 00:00:00+00:00,4336.79,4340.79,4203.85,4224.89,130253.6973,556401175.167817
2025-08-22 00:00:00+00:00,4224.89,4887.66,4207.34,4830.54,391938.832,1798962841.676457
2025-08-23 00:00:00+00:00,4830.54,4830.54,4660.01,4776.9,129770.0012,614907765.593903
2025-08-24 00:00:00+00:00,4777.0,4957.17,4708.63,4780.09,237123.6903,1141205809.193859
2025-08-25 00:00:00+00:00,4780.19,4797.73,4334.9,4377.58,287921.7783,1314944642.033331
2025-08-26 00:00:00+00:00,4377.59,4635.09,4312.52,4601.95,261482.7693,1172365808.523161
2025-08-27 00:00:00+00:00,4601.96,4665.0,4482.06,4507.18,279577.7349,1283818169.540413
2025-08-28 00:00:00+00:00,4507.84,4635.61,4428.82,4511.9,174218.8076,790480861.503302
2025-08-29 00:00:00+00:00,4511.82,4517.93,4265.31,4361.07,238130.6963,1039947905.46417
2025-08-30 00:00:00+00:00,4361.27,4416.52,4258.02,4374.99,97450.0779,424593031.380301
2025-08-31 00:00:00+00:00,4374.99,4500.0,4373.67,4392.84,98477.3783,438753202.486447
2025-09-01 00:00:00+00:00,4392.78,4492.2,4211.0,4315.22,172769.2823,754799765.462834
2025-09-02 00:00:00+00:00,4315.25,4417.4,4258.4,4327.22,176876.9774,767027702.437389
2025-09-03 00:00:00+00:00,4327.22,4492.07,4283.96,4452.55,135438.2097,595640797.118099
2025-09-04 00:00:00+00:00,4452.56,4485.0,4265.77,4298.82,144792.5308,631793172.7004141
2025-09-05 00:00:00+00:00,4298.33,4492.0,4255.88,4308.02,193284.6074,842832507.985678
2025-09-06 00:00:00+00:00,4308.1,4329.51,4236.0,4274.71,49508.3719,212246906.040607
2025-09-07 00:00:00+00:00,4274.78,4336.77,4271.0,4306.33,44212.3413,190043539.025872
