timestamp,open,high,low,close,volume,quote_volume
2025-09-08 00:00:00+00:00,4306.12,4384.99,4279.33,4306.63,113389.5102,490247439.745887
2025-09-09 00:00:00+00:00,4306.63,4382.82,4277.37,4310.67,102727.3655,443737931.402481
2025-09-10 00:00:00+00:00,4310.66,4454.99,4285.53,4350.94,106681.1225,465101496.652191
2025-09-11 00:00:00+00:00,4351.05,4484.34,4340.15,4461.01,126429.3387,559016589.55559
2025-09-12 00:00:00+00:00,4461.01,4754.82,4452.44,4715.61,147608.3002,676014648.987911
2025-09-13 00:00:00+00:00,4715.61,4770.56,4608.19,4669.52,95349.4075,446981313.594615
2025-09-14 00:00:00+00:00,4669.9,4695.44,4578.48,4606.44,78527.3213,363619025.025774
2025-09-15 00:00:00+00:00,4606.44,4672.49,4468.0,4525.15,126687.7668,576085730.143437
2025-09-16 00:00:00+00:00,4525.16,4539.74,4425.12,4503.24,104871.9071,470851371.131478
2025-09-17 00:00:00+00:00,4503.24,4619.0,4412.12,4592.5,153102.427,690002116.60892
2025-09-18 00:00:00+00:00,4592.5,4647.3,4555.72,4590.13,93201.3222,428846535.460463
2025-09-19 00:00:00+00:00,4590.13,4623.3,4438.48,4471.9,103682.6732,467777484.505423
2025-09-20 00:00:00+00:00,4471.91,4511.94,4457.41,4483.42,42806.8556,191858436.760768
2025-09-21 00:00:00+00:00,4483.43,4501.54,4445.87,4447.77,40634.9397,181859650.736759
2025-09-22 00:00:00+00:00,4447.78,4459.18,4065.98,4203.11,206086.326,870908934.358632
2025-09-23 00:00:00+00:00,4203.1,4232.65,4118.08,4165.97,90175.7099,377188374.605954
2025-09-24 00:00:00+00:00,4165.97,4209.2,4075.31,4154.99,83959.0901,349637302.029229
2025-09-25 00:00:00+00:00,4154.99,4163.42,3826.0,3876.83,271113.2088,1078457939.390738
2025-09-26 00:00:00+00:00,3876.83,4071.59,3870.01,4035.0,166863.5853,660925649.891922
2025-09-27 00:00:00+00:00,4035.01,4041.5,3975.55,4021.19,53780.9103,215770695.360544
2025-09-28 00:00:00+00:00,4021.19,4146.9,3967.61,4144.2,79415.4513,321092133.285141
2025-09-29 00:00:00+00:00,4144.19,4239.55,4084.2,4218.36,111588.9022,463753245.206745
2025-09-30 00:00:00+00:00,4218.3,4248.29,4094.3,4146.64,116919.1902,486439418.38597
2025-10-01 00:00:00+00:00,4146.65,4359.09,4125.1,4350.99,166298.8228,709408212.742933
2025-10-02 00:00:00+00:00,4350.99,4520.6,4335.65,4487.97,156501.5582,691251409.74495
2025-10-03 00:00:00+00:00,4487.97,4596.21,4431.73,4517.19,172112.3319,774784514.694146
2025-10-04 00:00:00+00:00,4517.2,4521.94,4443.38,4489.81,62924.2871,282305386.89368
2025-10-05 00:00:00+00:00,4489.81,4619.85,4469.92,4516.37,120952.6867,550026716.385483
2025-10-06 00:00:00+00:00,4516.36,4740.0,4489.94,4686.95,139358.9459,644539083.453558
2025-10-07 00:00:00+00:00,4686.95,4759.28,4433.75,4450.75,192256.8698,882843484.427054
2025-10-08 00:00:00+00:00,4450.66,4560.0,4414.2,4527.86,130015.45390000001,583005086.360523
2025-10-09 00:00:00+00:00,4527.9,4533.4,4267.65,4371.27,174284.663,761427621.128298
2025-10-10 00:00:00+00:00,4371.27,4396.78,3378.0,3836.62,439564.4022,1750157161.962305
2025-10-11 00:00:00+00:00,3836.62,3886.48,3647.24,3751.09,272297.722,1031347258.894554
2025-10-12 00:00:00+00:00,3751.1,4201.69,3698.53,4156.17,284397.4081,1130681035.347347
2025-10-13 00:00:00+00:00,4156.17,4297.0,4046.11,4245.16,228266.4604,950261597.942964
2025-10-14 00:00:00+00:00,4245.24,4267.72,3887.0,4126.89,340888.1169,1381375424.474051
2025-10-15 00:00:00+00:00,4126.88,4220.0,3927.98,3987.79,223187.5756,907413648.324311
2025-10-16 00:00:00+00:00,3987.8,4087.2,3827.21,3895.5,220080.6419,872509532.724102
2025-10-17 00:00:00+00:00,3895.5,3951.72,3673.8,3833.19,272857.849,1035484483.30829
2025-10-18 00:00:00+00:00,3833.19,3932.71,3820.8,3890.63,90021.6112,349431949.761854
2025-10-19 00:00:00+00:00,3890.63,4033.12,3828.06,3984.31,133004.5331,524309486.328813
2025-10-20 00:00:00+00:00,3984.3,4088.0,3910.56,3980.86,141643.8035,567099908.492038
2025-10-21 00:00:00+00:00,3980.93,4112.43,3841.47,3875.04,210646.242,833440543.497909
2025-10-22 00:00:00+00:00,3875.02,3891.54,3707.3,3806.18,217919.0025,832411812.537527
2025-10-23 00:00:00+00:00,3806.32,3937.16,3797.1,3858.59,132746.6083,512804749.087887
2025-10-24 00:00:00+00:00,3858.6,4027.87,3847.5,3936.1,130464.0532,513527337.627956
2025-10-25 00:00:00+00:00,3936.1,3969.44,3913.53,3954.84,43219.706,170388680.898552
2025-10-26 00:00:00+00:00,3954.83,4179.72,3915.74,4159.44,98853.4174,401231769.803872
2025-10-27 00:00:00+00:00,4159.45,4254.0,4095.27,4120.92,140176.4414,586281028.505318
2025-10-28 00:00:00+00:00,4120.8,4176.12,3932.03,3980.36,151152.5019,615908364.174238
2025-10-29 00:00:00+00:00,3980.36,4037.96,3841.15,3904.05,152241.4081,601709016.12481
2025-10-30 00:00:00+00:00,3904.05,3949.79,3679.11,3804.96,152373.6916,581413399.814082
2025-10-31 00:00:00+00:00,3805.15,3904.34,3796.41,3847.09,123095.6451,473847960.12819
2025-11-01 00:00:00+00:00,3847.1,3908.4,3829.75,3872.96,42711.4799,165304778.177515
2025-11-02 00:00:00+00:00,3872.96,3917.87,3838.38,3906.25,55122.7972,213696327.038767
2025-11-03 00:00:00+00:00,3906.26,3914.64,3557.98,3603.78,215249.5917,791997481.66213
2025-11-04 00:00:00+00:00,3603.78,3654.3,3055.96,3286.85,434387.2618,1462824494.788
2025-11-05 00:00:00+00:00,3287.01,3481.87,3166.11,3425.03,223286.6447,746233819.977073
2025-11-06 00:00:00+00:00,3424.9,3456.63,3243.59,3313.96,190444.2415,637651440.393011
2025-11-07 00:00:00+00:00,3314.04,3472.62,3192.31,3434.4,193135.0664,642113965.933685
2025-11-08 00:00:00+00:00,3434.39,3486.89,3355.41,3401.03,88916.5155,303882210.204841
2025-11-09 00:00:00+00:00,3401.04,3623.75,3358.37,3583.08,113740.3291,397195142.591808
2025-11-10 00:00:00+00:00,3583.08,3658.9,3506.56,3567.27,126753.3131,454175876.744046
2025-11-11 00:00:00+00:00,3567.26,3647.73,3403.99,3416.88,143932.3696,506207274.912932
2025-11-12 00:00:00+00:00,3417.0,3588.4,3371.5,3414.98,138922.8147,480356167.460361
2025-11-13 00:00:00+00:00,3414.58,3565.49,3153.34,3230.06,277541.9497,936978809.737813
2025-11-14 00:00:00+00:00,3230.15,3255.66,3068.16,3110.78,266880.4107,845903055.352102
2025-11-15 00:00:00+00:00,3110.79,3229.28,3108.84,3166.46,67273.9343,213484735.468994
2025-11-16 00:00:00+00:00,3166.46,3247.11,3002.41,3093.25,165213.6264,514435876.455178
2025-11-17 00:00:00+00:00,3093.25,3221.62,2956.62,3028.59,202720.5668,626161927.599913
2025-11-18 00:00:00+00:00,3028.6,3169.05,2943.34,3122.66,209722.6678,640337904.48989
2025-11-19 00:00:00+00:00,3122.65,3124.63,2870.37,3023.36,239669.7286,715657232.989047
2025-11-20 00:00:00+00:00,3023.37,3061.89,2785.24,2831.61,245735.6277,715332903.64948
2025-11-21 00:00:00+00:00,2831.56,2883.84,2620.2,2764.65,376873.3066,1031624111.444608
2025-11-22 00:00:00+00:00,2764.82,2797.89,2703.17,2769.07,75905.7732,208235431.014215
2025-11-23 00:00:00+00:00,2769.07,2857.68,2767.05,2801.84,90468.9148,254843903.026531
2025-11-24 00:00:00+00:00,2801.7,2986.4,2762.72,2953.29,171752.3018,493484452.963076
2025-11-25 00:00:00+00:00,2953.29,2980.0,2856.2,2959.2,137445.1226,400609427.74565
2025-11-26 00:00:00+00:00,2959.16,3045.46,2888.23,3026.96,108338.2719,321001095.943083
2025-11-27 00:00:00+00:00,3026.88,3072.95,2985.83,3015.56,74125.8567,224206706.75924
2025-11-28 00:00:00+00:00,3015.56,3100.24,2994.21,3032.19,92106.276,280390111.514643
2025-11-29 00:00:00+00:00,3032.1,3053.74,2963.08,2990.25,49239.0242,147908969.504904
2025-11-30 00:00:00+00:00,2990.26,3053.36,2976.4,2992.25,44051.0987,132999807.313714
2025-12-01 00:00:00+00:00,2992.2,3000.51,2718.35,2799.0,285896.7658,800031691.181457
2025-12-02 00:00:00+00:00,2799.19,3034.91,2782.64,2997.19,155519.0948,454178413.201699
2025-12-03 00:00:00+00:00,2997.36,3215.8,2986.67,3189.5,143174.317,443260626.184258
2025-12-04 00:00:00+00:00,3189.65,3241.32,3067.33,3134.45,118835.5862,377007853.318877
2025-12-05 00:00:00+00:00,3134.44,3194.84,2983.73,3022.89,143847.5489,444898641.617983
2025-12-06 00:00:00+00:00,3022.89,3069.73,3013.34,3039.09,46482.9636,141302312.715643
2025-12-07 00:00:00+00:00,3039.19,3151.31,2913.0,3060.54,115531.6799,351300479.984825
2025-12-08 00:00:00+00:00,3060.8,3180.94,3041.44,3125.2,113336.4408,354095200.061687
2025-12-09 00:00:00+00:00,3125.26,3398.42,3091.52,3318.92,152839.1499,496934392.373999
2025-12-10 00:00:00+00:00,3318.91,3450.0,3288.89,3325.4,129017.1481,432927687.822189
2025-12-11 00:00:00+00:00,3325.41,3328.76,3146.14,3238.31,148406.7536,476588388.061696
2025-12-12 00:00:00+00:00,3238.31,3266.66,3045.76,3085.48,120766.7424,380183861.61127
2025-12-13 00:00:00+00:00,3085.48,3136.36,3079.19,3115.51,43433.7776,135032439.772734
2025-12-14 00:00:00+00:00,3115.51,3130.64,3026.41,3064.38,79991.1679,247089254.384213
2025-12-15 00:00:00+00:00,3063.73,3178.45,2892.49,2964.83,156684.556,475317223.159917
2025-12-16 00:00:00+00:00,2964.92,2982.75,2877.0,2962.03,119080.2796,349960929.361347
2025-12-17 00:00:00+00:00,2962.19,3030.75,2790.58,2833.1,165286.2072,479589756.136361
2025-12-18 00:00:00+00:00,2833.14,2996.55,2774.35,2827.23,182391.674,525238323.091441
2025-12-19 00:00:00+00:00,2827.25,3018.11,2807.04,2978.29,158394.1795,466754026.121257
2025-12-20 00:00:00+00:00,2978.3,2993.06,2948.0,2977.14,33142.2335,98748119.662073
2025-12-21 00:00:00+00:00,2977.15,3012.73,2943.42,3001.78,46659.6644,139074427.004105
2025-12-22 00:00:00+00:00,3001.78,3077.0,2962.82,3008.3,117306.8769,355205395.20169
2025-12-23 00:00:00+00:00,3008.3,3034.61,2900.0,2963.51,89605.8366,264878408.289855
2025-12-24 00:00:00+00:00,2963.75,2976.92,2887.19,2945.88,67041.7564,196498068.2516
2025-12-25 00:00:00+00:00,2945.88,2969.69,2890.0,2902.91,49959.0692,146741423.98618
2025-12-26 00:00:00+00:00,2902.81,2993.52,2893.06,2926.39,87683.7126,258342459.828908
2025-12-27 00:00:00+00:00,2926.4,2959.42,2916.14,2947.44,22763.2562,66731651.530308
2025-12-28 00:00:00+00:00,2947.39,2959.5,2923.28,2949.75,28413.4018,83533567.007972
2025-12-29 00:00:00+00:00,2949.45,3055.31,2906.92,2935.29,123605.3922,367290407.17883
2025-12-30 00:00:00+00:00,2935.29,3007.17,2916.55,2971.13,80279.4359,238293993.847436
2025-12-31 00:00:00+00:00,2971.13,3025.96,2956.24,2968.04,75380.1021,224586647.714163
2026-01-01 00:00:00+00:00,2968.04,3006.6,2967.57,3001.3,27792.5733,82953184.084688
2026-01-02 00:00:00+00:00,3001.3,3149.55,2989.6,3124.71,117750.277,362280491.861497
2026-01-03 00:00:00+00:00,3124.79,3135.82,3075.3,3126.29,37486.7214,116438681.270781
2026-01-04 00:00:00+00:00,3126.28,3166.23,3117.64,3143.88,47642.3482,149673321.144182
2026-01-05 00:00:00+00:00,3143.77,3266.0,3133.93,3225.68,100013.1358,318820994.952814
2026-01-06 00:00:00+00:00,3225.69,3308.09,3179.23,3296.05,118228.4395,384073151.145716
2026-01-07 00:00:00+00:00,3295.98,3296.08,3122.38,3166.37,113654.6054,362779782.020658
2026-01-08 00:00:00+00:00,3166.55,3182.06,3051.42,3104.64,106677.0755,331525749.594501
2026-01-09 00:00:00+00:00,3104.65,3146.27,3056.1,3084.83,89591.2262,277608887.270262
2026-01-10 00:00:00+00:00,3084.83,3100.63,3075.27,3083.35,20230.0758,62447217.923016004
2026-01-11 00:00:00+00:00,3083.34,3143.75,3081.21,3119.63,35146.2686,109352010.514055
2026-01-12 00:00:00+00:00,3119.63,3168.66,3062.79,3092.66,107989.1926,336657785.561596
2026-01-13 00:00:00+00:00,3092.67,3375.0,3088.72,3324.46,131386.1691,421051782.115918
2026-01-14 00:00:00+00:00,3324.46,3404.2,3279.25,3355.62,161552.0887,539712090.4313639
2026-01-15 00:00:00+00:00,3355.62,3384.29,3273.46,3318.7,117183.1465,389248577.173525
2026-01-16 00:00:00+00:00,3318.71,3327.16,3249.13,3295.44,75041.9665,246983332.107605
2026-01-17 00:00:00+00:00,3295.44,3330.5,3283.2,3309.96,38793.8967,128437942.464156
2026-01-18 00:00:00+00:00,3309.91,3368.32,3278.27,3283.35,57519.7311,191378480.142012
2026-01-19 00:00:00+00:00,3283.34,3284.11,3164.36,3188.11,109497.2578,351718250.86045
2026-01-20 00:00:00+00:00,3187.96,3199.01,2913.23,2937.1,156781.2584,479913113.087236
2026-01-21 00:00:00+00:00,2937.1,3068.16,2864.32,2980.36,189950.3162,563980480.581984
2026-01-22 00:00:00+00:00,2980.39,3036.17,2904.0,2950.35,117495.2236,349160223.119086
2026-01-23 00:00:00+00:00,2950.35,3017.0,2888.66,2953.71,119519.3584,352072628.784472
2026-01-24 00:00:00+00:00,2953.71,2966.66,2939.87,2949.56,25691.0992,75929011.54517101
2026-01-25 00:00:00+00:00,2949.72,2956.7,2784.23,2814.69,108269.9578,309528909.583059
2026-01-26 00:00:00+00:00,2814.69,2949.23,2810.01,2927.77,165678.6839,480214925.639277
2026-01-27 00:00:00+00:00,2927.85,3032.0,2896.68,3023.01,109911.022,324946497.036124
2026-01-28 00:00:00+00:00,3023.01,3042.35,2979.95,3007.3,95749.1288,288231779.981032
2026-01-29 00:00:00+00:00,3007.16,3009.97,2751.39,2818.58,208062.0975,592849740.72558
2026-01-30 00:00:00+00:00,2818.59,2824.93,2633.14,2703.98,251696.036,685275781.761504
2026-01-31 00:00:00+00:00,2703.98,2711.57,2250.0,2450.03,372969.4281,927776505.096838
2026-02-01 00:00:00+00:00,2450.21,2474.28,2220.1,2268.89,292074.72,683951941.754499
2026-02-02 00:00:00+00:00,2268.9,2395.7,2155.87,2345.46,383836.373,876152506.017493
2026-02-03 00:00:00+00:00,2345.59,2358.45,2106.64,2231.19,412406.4984,929475158.598555
2026-02-04 00:00:00+00:00,2231.2,2293.41,2072.8,2144.05,435289.3745,946770443.6384
2026-02-05 00:00:00+00:00,2144.05,2169.8,1813.93,1823.87,716636.6123,1433597455.880506
2026-02-06 00:00:00+00:00,1823.87,2093.54,1745.12,2062.4,507143.5804,984647857.851653
2026-02-07 00:00:00+00:00,2062.39,2119.79,1993.74,2086.42,348107.0552,715245377.1865261
2026-02-08 00:00:00+00:00,2086.42,2150.12,2064.18,2088.95,171764.4253,361343227.738729
2026-02-09 00:00:00+00:00,2088.94,2146.86,2007.35,2104.08,237881.7453,493341486.659365
2026-02-10 00:00:00+00:00,2104.13,2123.84,1987.37,2021.79,243148.8159,491780109.43778
2026-02-11 00:00:00+00:00,2021.79,2031.26,1902.35,1939.9,225309.7627,440523413.126418
2026-02-12 00:00:00+00:00,1940.01,2000.72,1896.21,1946.21,149092.9151,290722058.139921
2026-02-13 00:00:00+00:00,1946.2,2071.97,1923.43,2047.87,138521.468,276767724.892677
2026-02-14 00:00:00+00:00,2047.84,2106.9,2041.55,2086.09,60615.263100000004,125864280.1074
2026-02-15 00:00:00+00:00,2085.72,2102.4,1927.6,1965.6,164067.242,330292627.838901
2026-02-16 00:00:00+00:00,1965.66,2022.89,1936.25,1997.52,113158.2905,223437532.974138
2026-02-17 00:00:00+00:00,1997.52,2014.74,1940.82,1991.01,178193.2438,352610352.343388
2026-02-18 00:00:00+00:00,1991.03,2038.32,1922.84,1955.37,161087.5331,317780845.909308
2026-02-19 00:00:00+00:00,1955.47,1986.9,1906.46,1948.32,131815.0845,255945181.389142
2026-02-20 00:00:00+00:00,1948.38,1980.0,1922.66,1968.12,164863.2726,322556569.538123
2026-02-21 00:00:00+00:00,1968.06,1995.24,1955.07,1972.99,67209.4255,132977009.403218
2026-02-22 00:00:00+00:00,1972.98,1982.69,1935.0,1957.33,64121.2263,125444085.038558
2026-02-23 00:00:00+00:00,1957.41,1957.64,1837.19,1855.84,218458.5435,413688889.839885
2026-02-24 00:00:00+00:00,1855.83,1868.86,1798.65,1851.95,158920.8432,291838246.900526
2026-02-25 00:00:00+00:00,1852.0,2149.33,1846.73,2057.88,235286.8245,469619536.142171
2026-02-26 00:00:00+00:00,2057.86,2083.64,1975.48,2027.76,162848.8266,331926363.462932
2026-02-27 00:00:00+00:00,2027.76,2063.95,1886.69,1929.71,162162.3001,319791797.46042097
2026-02-28 00:00:00+00:00,1929.65,1985.1,1835.35,1964.71,154913.2288,294797044.534283
2026-03-01 00:00:00+00:00,1964.7,2054.69,1907.86,1939.79,171289.8271,339440749.835039
2026-03-02 00:00:00+00:00,1939.8,2090.75,1919.82,2027.44,190033.7964,379320710.88794297
2026-03-03 00:00:00+00:00,2027.46,2041.7,1928.99,1983.06,158102.1837,312669254.987623
2026-03-04 00:00:00+00:00,1983.07,2200.14,1945.0,2127.53,239944.6509,502254780.256129
2026-03-05 00:00:00+00:00,2127.53,2164.3,2054.47,2073.3,176556.1386,371989318.717521
2026-03-06 00:00:00+00:00,2073.18,2093.6,1955.77,1978.68,138012.6705,278955516.692435
2026-03-07 00:00:00+00:00,1978.58,1996.19,1947.97,1969.59,44867.1797,88696750.816094
2026-03-08 00:00:00+00:00,1969.6,1979.91,1915.23,1936.83,120584.1229,234257511.955819
2026-03-09 00:00:00+00:00,1936.85,2054.0,1929.36,1993.27,206828.4548,414363604.977557
2026-03-10 00:00:00+00:00,1993.26,2088.83,1991.25,2036.87,191951.3447,393518373.516815
2026-03-11 00:00:00+00:00,2036.87,2086.04,2007.01,2052.32,130640.0835,267546452.556323
2026-03-12 00:00:00+00:00,2052.17,2095.51,2017.86,2073.63,209027.9477,431197241.101137
2026-03-13 00:00:00+00:00,2073.4,2210.46,2070.13,2092.72,294853.6503,630550930.914116
2026-03-14 00:00:00+00:00,2092.64,2106.58,2062.0,2096.59,50942.2465,106075976.358472
2026-03-15 00:00:00+00:00,2096.64,2203.33,2055.0,2178.55,105220.0754,223847639.318305
2026-03-16 00:00:00+00:00,2178.6,2386.17,2165.25,2352.95,267380.8993,609541798.663573
2026-03-17 00:00:00+00:00,2352.95,2376.83,2295.26,2318.01,188153.8959,439040881.364238
2026-03-18 00:00:00+00:00,2318.03,2351.11,2153.08,2203.6,175924.5696,393646267.088077
2026-03-19 00:00:00+00:00,2203.61,2234.17,2098.95,2138.16,157157.08239999998,337993977.299517
2026-03-20 00:00:00+00:00,2138.01,2176.79,2116.45,2146.06,107439.455,230003460.098728
2026-03-21 00:00:00+00:00,2146.06,2167.97,2070.39,2084.74,40091.9635,85725627.613481
2026-03-22 00:00:00+00:00,2084.61,2126.85,2025.74,2053.61,111432.2216,231639245.540659
2026-03-23 00:00:00+00:00,2053.74,2198.35,2022.54,2165.59,216656.1052,460362292.650977
