fixed_rate,max_loops,fixed_ratio,n_epochs,total_apr,avg_fixed_apr,avg_variable_apr,fixed_hit_pct,shortfall_epochs,var_positive_pct,min_var_apr,max_var_apr,max_ltv,avg_leverage,avg_spread,deleverage,emergency,reserve_final,tvl_growth
0.03,0,0.3,55,3.308189215326122,3.0000000000000004,2.882604125596627,100.0,0,100.0,2.217642552427261,3.63529865731738,0.0,1.0,1.4912264793575374,0,0,6276.728613883646,0.0
0.03,0,0.5,55,3.308189215326122,3.0000000000000004,2.8356457758352787,100.0,0,100.0,1.9046995733981646,3.889418120244331,0.0,1.0,1.4912264793575374,0,0,6276.728613883646,0.0
0.03,0,0.7,55,3.308189215326122,3.0000000000000004,2.726076293058798,100.0,0,100.0,1.1744992889969412,4.482363533740552,0.0,1.0,1.4912264793575374,0,0,6276.728613883646,0.0
0.03,1,0.3,55,4.511865693842114,3.0000000000000004,4.399236488526778,100.0,0,100.0,2.4819872793332602,5.887449960150332,0.45003860666947887,1.8073385,1.4912264793575374,0,0,8560.500823634726,0.0
0.03,1,0.5,55,4.511865693842114,3.0000000000000004,4.95893108393749,100.0,0,100.0,2.274782191066564,7.042429944210464,0.45003860666947887,1.8073385,1.4912264793575374,0,0,8560.500823634726,0.0
0.03,1,0.7,55,4.511865693842114,3.0000000000000004,6.264885139895815,100.0,0,100.0,1.7913036517776069,9.737383240350773,0.45003860666947887,1.8073385,1.4912264793575374,0,0,8560.500823634726,0.0
0.03,2,0.3,55,5.543823880418299,3.0000000000000004,5.699503803612769,100.0,0,100.0,2.5456246430136056,7.818305979894176,0.6044035950118521,2.4995008785822495,1.4912264793575374,0,0,10518.466664284408,0.0
0.03,2,0.5,55,5.543823880418299,3.0000000000000004,6.779305325057877,100.0,0,100.0,2.3638745002190475,9.745628371851847,0.6044035950118521,2.4995008785822495,1.4912264793575374,0,0,10518.466664284408,0.0
0.03,2,0.7,55,5.543823880418299,3.0000000000000004,9.298842208429797,100.0,0,100.0,1.9397908336984127,14.242713953086412,0.6044035950118521,2.4995008785822495,1.4912264793575374,0,0,10518.466664284408,0.0
0.03,3,0.3,55,6.428561364160243,3.0000000000000004,6.81427303312762,100.0,0,100.0,2.600183404935274,9.473703183577339,0.6817378984850699,3.0929183339923902,1.4912264793575374,0,0,12197.106161158243,0.0
0.03,3,0.5,55,6.428561364160243,3.0000000000000004,8.339982246378671,100.0,0,100.0,2.4402567669093838,12.063184457008276,0.6817378984850699,3.0929183339923902,1.4912264793575374,0,0,12197.106161158243,0.0
0.03,3,0.7,55,6.428561364160243,3.0000000000000004,11.899970410631115,100.0,0,100.0,2.0670946115156394,18.10530742834712,0.6817378984850699,3.0929183339923902,1.4912264793575374,0,0,12197.106161158243,0.0
0.03,4,0.3,55,7.187080871365337,3.0000000000000004,7.770007612206038,100.0,0,100.0,2.646958732043046,10.892938939087252,0.727750090126213,3.6016779650875326,1.4912264793575374,0,0,13636.268429448812,0.0
0.03,4,0.5,55,7.187080871365337,3.0000000000000004,9.678010657088452,100.0,0,100.0,2.5057422248602643,14.050114514722154,0.727750090126213,3.6016779650875326,1.4912264793575374,0,0,13636.268429448812,0.0
0.03,4,0.7,55,7.187080871365337,3.0000000000000004,14.130017761814088,100.0,0,100.0,2.176237041433774,21.41685752453692,0.727750090126213,3.6016779650875326,1.4912264793575374,0,0,13636.268429448812,0.0
0.05,0,0.3,55,3.308189215326122,4.999999999999997,2.02546126845377,100.0,0,100.0,1.3604996952844033,2.778155800174522,0.0,1.0,1.4912264793575374,0,0,6276.728613883646,0.0
0.05,0,0.5,55,3.308189215326122,4.999999999999997,0.8373785108644031,100.0,0,98.18181818181819,0.0,1.8894181202443312,0.0,1.0,1.4912264793575374,0,0,6185.4071920885945,0.0
0.05,0,0.7,55,3.308189215326122,4.253386133990728,0.0,5.454545454545454,54,0.0,0.0,0.0,0.0,1.0,1.4912264793575374,0,0,0.0,0.0
0.05,1,0.3,55,4.511865693842114,4.999999999999997,3.542093631383921,100.0,0,100.0,1.624844422190403,5.030307103007474,0.45003860666947887,1.8073385,1.4912264793575374,0,0,8560.500823634726,0.0
0.05,1,0.5,55,4.511865693842114,4.999999999999997,2.95893108393749,100.0,0,100.0,0.2747821910665644,5.042429944210464,0.45003860666947887,1.8073385,1.4912264793575374,0,0,8560.500823634726,0.0
0.05,1,0.7,55,4.511865693842114,4.974305948062034,1.7080260214625398,98.18181818181819,3,85.45454545454545,0.0,5.070716573684107,0.45003860666947887,1.8073385,1.4912264793575374,0,0,6983.9847870364865,0.0
0.05,2,0.3,55,5.543823880418299,4.999999999999997,4.8423609464699116,100.0,0,100.0,1.6884817858707484,6.961163122751319,0.6044035950118521,2.4995008785822495,1.4912264793575374,0,0,10518.466664284408,0.0
0.05,2,0.5,55,5.543823880418299,4.999999999999997,4.779305325057877,100.0,0,100.0,0.36387450021904755,7.745628371851847,0.6044035950118521,2.4995008785822495,1.4912264793575374,0,0,10518.466664284408,0.0
0.05,2,0.7,55,5.543823880418299,4.993841353146234,4.681755102362552,98.18181818181819,1,98.18181818181819,0.0,9.576047286419746,0.6044035950118521,2.4995008785822495,1.4912264793575374,0,0,9405.069286558517,0.0
0.05,3,0.3,55,6.428561364160243,4.999999999999997,5.957130175984764,100.0,0,100.0,1.743040547792417,8.616560326434483,0.6817378984850699,3.0929183339923902,1.4912264793575374,0,0,12197.106161158243,0.0
0.05,3,0.5,55,6.428561364160243,4.999999999999997,6.339982246378669,100.0,0,100.0,0.4402567669093837,10.063184457008274,0.6817378984850699,3.0929183339923902,1.4912264793575374,0,0,12197.106161158243,0.0
0.05,3,0.7,55,6.428561364160243,4.996782716892468,7.28056869042174,100.0,1,98.18181818181819,0.0,13.438640761680459,0.6817378984850699,3.0929183339923902,1.4912264793575374,0,0,10939.8731650356,0.0
0.05,4,0.3,55,7.187080871365337,4.999999999999997,6.912864755063182,100.0,0,100.0,1.789815874900189,10.035796081944396,0.727750090126213,3.6016779650875326,1.4912264793575374,0,0,13636.268429448812,0.0
0.05,4,0.5,55,7.187080871365337,4.999999999999997,7.678010657088453,100.0,0,100.0,0.5057422248602647,12.050114514722154,0.727750090126213,3.6016779650875326,1.4912264793575374,0,0,13636.268429448812,0.0
0.05,4,0.7,55,7.187080871365337,4.99930446127462,9.508631633788017,100.0,1,98.18181818181819,0.0,16.750190857870255,0.727750090126213,3.6016779650875326,1.4912264793575374,0,0,12255.719620003327,0.0
0.07,0,0.3,55,3.308189215326122,6.999999999999998,1.1683184113109133,100.0,0,100.0,0.5033568381415461,1.9210129430316647,0.0,1.0,1.4912264793575374,0,0,6276.728613883646,0.0
0.07,0,0.5,55,3.308189215326122,5.954740587587019,0.0,5.454545454545454,54,0.0,0.0,0.0,0.0,1.0,1.4912264793575374,0,0,0.0,0.0
0.07,0,0.7,55,3.308189215326122,4.253386133990728,0.0,0.0,55,0.0,0.0,0.0,0.0,1.0,1.4912264793575374,0,0,0.0,0.0
0.07,1,0.3,55,4.511865693842114,6.999999999999998,2.6849507742410643,100.0,0,100.0,0.7677015650475457,4.1731642458646165,0.45003860666947887,1.8073385,1.4912264793575374,0,0,8560.500823634726,0.0
0.07,1,0.5,55,4.511865693842114,6.964028327286849,1.0248156128775219,98.18181818181819,3,85.45454545454545,0.0,3.042429944210463,0.45003860666947887,1.8073385,1.4912264793575374,0,0,6983.984787036481,0.0
0.07,1,0.7,55,4.511865693842114,5.797821736963103,0.0073463619457716026,12.727272727272727,52,1.8181818181818181,0.0,0.40404990701743815,0.45003860666947887,1.8073385,1.4912264793575374,0,0,0.0,0.0
0.07,2,0.3,55,5.543823880418299,6.999999999999998,3.985218089327055,100.0,0,100.0,0.8313389287278908,6.104020265608463,0.6044035950118521,2.4995008785822495,1.4912264793575374,0,0,10518.466664284408,0.0
0.07,2,0.5,55,5.543823880418299,6.991377894404728,2.8090530614175293,98.18181818181819,1,98.18181818181819,0.0,5.745628371851845,0.6044035950118521,2.4995008785822495,1.4912264793575374,0,0,9405.069286558517,0.0
0.07,2,0.7,55,5.543823880418299,6.767502235970446,0.8207164327850202,76.36363636363637,14,52.72727272727272,0.0,4.909380619753076,0.6044035950118521,2.4995008785822495,1.4912264793575374,0,0,629.8080723435389,0.0
0.07,3,0.3,55,6.428561364160243,6.999999999999998,5.099987318841906,100.0,0,100.0,0.8858976906495595,7.759417469291624,0.6817378984850699,3.0929183339923902,1.4912264793575374,0,0,12197.106161158243,0.0
0.07,3,0.5,55,6.428561364160243,6.995495803649458,4.368341214253042,100.0,1,98.18181818181819,0.0,8.063184457008274,0.6817378984850699,3.0929183339923902,1.4912264793575374,0,0,10939.8731650356,0.0
0.07,3,0.7,55,6.428561364160243,6.930744964352894,2.8695793553067266,96.36363636363636,4,83.63636363636363,0.0,8.771974095013789,0.6817378984850699,3.0929183339923902,1.4912264793575374,0,0,7727.400205473465,0.0
0.07,4,0.3,55,7.187080871365337,6.999999999999998,6.055721897920323,100.0,0,100.0,0.9326730177573316,9.178653224801538,0.727750090126213,3.6016779650875326,1.4912264793575374,0,0,13636.268429448812,0.0
0.07,4,0.5,55,7.187080871365337,6.999026245784471,5.705178980272809,100.0,1,98.18181818181819,0.0,10.050114514722154,0.727750090126213,3.6016779650875326,1.4912264793575374,0,0,12255.719620003327,0.0
0.07,4,0.7,55,7.187080871365337,6.9457330537489534,5.0138670000555505,98.18181818181819,1,94.54545454545455,0.0,12.083524191203585,0.727750090126213,3.6016779650875326,1.4912264793575374,0,0,10772.573699200326,0.0
0.1,0,0.3,55,3.308189215326122,9.713222877519952,0.08559612887308918,78.18181818181819,25,32.72727272727273,0.0,0.6352986573173793,0.0,1.0,1.4912264793575374,0,0,367.46448340822553,0.0
0.1,0,0.5,55,3.308189215326122,5.954740587587019,0.0,0.0,55,0.0,0.0,0.0,0.0,1.0,1.4912264793575374,0,0,0.0,0.0
0.1,0,0.7,55,3.308189215326122,4.253386133990728,0.0,0.0,55,0.0,0.0,0.0,0.0,1.0,1.4912264793575374,0,0,0.0,0.0
0.1,1,0.3,55,4.511865693842114,9.999999999999995,1.4086549016298104,100.0,0,98.18181818181819,0.0,2.887449960150332,0.45003860666947887,1.8073385,1.4912264793575374,0,0,7865.562471474009,0.0
0.1,1,0.5,55,4.511865693842114,8.120586795384709,0.000771453531099349,7.2727272727272725,53,1.8181818181818181,0.0,0.0424299442104642,0.45003860666947887,1.8073385,1.4912264793575374,0,0,0.0,0.0
0.1,1,0.7,55,4.511865693842114,5.800970177797004,0.0,0.0,55,0.0,0.0,0.0,0.45003860666947887,1.8073385,1.4912264793575374,0,0,0.0,0.0
0.1,2,0.3,55,5.543823880418299,9.999999999999995,2.707765173739795,100.0,0,98.18181818181819,0.0,4.818305979894177,0.6044035950118521,2.4995008785822495,1.4912264793575374,0,0,9908.90081918288,0.0
0.1,2,0.5,55,5.543823880418299,9.569668627940086,0.4007795073378468,72.72727272727273,19,40.0,0.0,2.745628371851847,0.6044035950118521,2.4995008785822495,1.4912264793575374,0,0,444.54716603354245,0.0
0.1,2,0.7,55,5.543823880418299,7.127773560537812,0.0,0.0,55,0.0,0.0,0.0,0.6044035950118521,2.4995008785822495,1.4912264793575374,0,0,0.0,0.0
0.1,3,0.3,55,6.428561364160243,9.999999999999995,3.8215424257651605,100.0,0,98.18181818181819,0.0,6.473703183577341,0.6817378984850699,3.0929183339923902,1.4912264793575374,0,0,11660.733453200091,0.0
0.1,3,0.5,55,6.428561364160243,9.873645490817209,1.5652063541328913,96.36363636363636,5,76.36363636363637,0.0,5.063184457008275,0.6817378984850699,3.0929183339923902,1.4912264793575374,0,0,6986.319651917643,0.0
0.1,3,0.7,55,6.428561364160243,8.225481517087186,0.08403811927144986,16.363636363636363,48,9.090909090909092,0.0,1.7719740950137934,0.6817378984850699,3.0929183339923902,1.4912264793575374,0,0,280.0386175703462,0.0
0.1,4,0.3,55,7.187080871365337,9.999999999999995,4.776426544350708,100.0,0,98.18181818181819,0.0,7.8929389390872515,0.727750090126213,3.6016779650875326,1.4912264793575374,0,0,13162.647015899442,0.0
0.1,4,0.5,55,7.187080871365337,9.916753547975805,2.821969852669976,98.18181818181819,2,92.72727272727272,0.0,7.050114514722153,0.727750090126213,3.6016779650875326,1.4912264793575374,0,0,10436.486599253934,0.0
0.1,4,0.7,55,7.187080871365337,9.001344543908491,0.5445014975134078,49.09090909090909,40,21.818181818181817,0.0,5.08352419120359,0.727750090126213,3.6016779650875326,1.4912264793575374,0,0,430.1832667903442,0.0
