gross,net,perf_fee,weeth_yield,morpho_yield,borrow_cost,fixed_obligation,fixed_pay,variable_pay,fixed_apr,var_apr,reserve,tvl,fixed_tvl,var_tvl,weeth_coll,eth_debt,ltv,leverage,n_loops,peg,min_peg,delev,emerg,shortfall,eth_price,avg_weeth_apr,avg_borrow,spread,gas_cost,epoch_start
28126.00599065233,25313.405391587097,2812.6005990652334,37475.62181659139,244.76298212580411,9570.407505404386,5174.5379876796715,5174.5379876796715,19379.46524215981,0.030000000000000002,1.0111928113855533,759.4021617476129,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7226133295172396,3.6010970639419617,4,0.9998758312320618,0.9990303038958909,0,0,0,2171.12,0.05430079709227907,0.019192685558885838,0.03510811153339323,23.971302660474095,2025-02-26 00:00:00+00:00
14817.252802612966,13335.52752235167,1481.7252802612966,30226.821205312342,362.9379610886792,15741.229563788056,5174.5379876796715,5174.5379876796715,7760.923709001448,0.030000000000000002,0.40495391210182563,1159.467987418163,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7229111613404505,3.6010970639419617,4,0.9994638928671203,0.9991669279771329,0,0,0,1922.99,0.04379755172701635,0.03156777484735289,0.012229776879663458,31.2768,2025-03-05 00:00:00+00:00
17229.166726697254,15506.250054027529,1722.9166726697256,28124.80293916364,288.5790614500668,11160.677491917802,5174.5379876796715,5174.5379876796715,9866.524564727031,0.030000000000000002,0.5148211567523642,1624.655489038989,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7223324430815957,3.6010970639419617,4,1.0002646432825395,0.9992632420860393,0,0,0,1931.43,0.040751804603378995,0.022381844619004245,0.01836995998437475,23.53778199864916,2025-03-12 00:00:00+00:00
16381.249618095495,14743.124656285945,1638.1249618095496,26295.680390242105,257.89536191757736,10149.65131781102,5174.5379876796715,5174.5379876796715,9126.292928917694,0.030000000000000002,0.47619692746959835,2066.949228727567,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7211917099624982,3.6010970639419617,4,1.0018467954214125,0.9997344691693858,0,0,0,2066.74,0.03810147333277341,0.020354312620969966,0.017747160711803444,22.67481625316862,2025-03-19 00:00:00+00:00
22114.484455877442,19903.0360102897,2211.448445587744,31138.383359742817,249.01758527118474,9253.673492100726,5174.5379876796715,5174.5379876796715,14131.406942301335,0.030000000000000002,0.7373566265250806,2664.040309036258,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7216801607991643,3.6010970639419617,4,1.0011687209335494,1.0,0,0,0,1905.18,0.04511837174774821,0.018557500869027195,0.026560870878721013,19.242997035830655,2025-03-26 00:00:00+00:00
23795.02994637428,21415.526951736854,2379.5029946374284,36249.96125587603,304.7743695752606,12737.454103556869,5174.5379876796715,5174.5379876796715,15598.523155505078,0.030000000000000002,0.8139086546497473,3306.5061175883634,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7212901467108285,3.6010970639419617,4,1.0017100702196111,1.0,0,0,0,1472.25,0.05252486003812862,0.02554394379677749,0.026980916241351127,22.25157552013385,2025-04-02 00:00:00+00:00
18980.024959337792,17082.022463404013,1898.0024959337793,33848.26938685565,383.29911019849413,15227.521573430638,5174.5379876796715,5174.5379876796715,11395.023801822219,0.030000000000000002,0.5945760633736524,3818.966791490484,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7205408530057211,3.6010970639419617,4,1.002751753070524,1.0,0,0,0,1588.6,0.04904489689045606,0.030537574626259962,0.0185073222641961,24.021964285714294,2025-04-09 00:00:00+00:00
22270.503361011182,20043.453024910064,2227.0503361011183,31157.393183148975,230.84427051470294,9101.395159153772,5174.5379876796715,5174.5379876796715,14267.61144648309,0.030000000000000002,0.7444635829754214,4420.270382237786,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7209673300228018,3.6010970639419617,4,1.0021585908581552,1.0,0,0,0,1757.39,0.04514591628239502,0.018252118871444352,0.026893797410950666,16.33893349872602,2025-04-16 00:00:00+00:00
22902.75081610133,20612.475734491196,2290.275081610133,34470.46592293994,291.88954552618037,11836.966627317424,5174.5379876796715,5174.5379876796715,14819.563474776787,0.030000000000000002,0.773263651308889,5038.6446542725225,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7203422987823108,3.6010970639419617,4,1.0030281502721612,1.0,0,0,0,1798.05,0.04994643677744665,0.023738088301970318,0.026208348475476335,22.638025047368934,2025-04-23 00:00:00+00:00
28795.58244026441,25916.02419623797,2879.558244026441,35302.25952765119,197.64665929416094,6690.7684781354,5174.5379876796715,5174.5379876796715,19964.005482671157,0.030000000000000002,1.0416932860779489,5816.125380159661,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7192788731121207,3.6010970639419617,4,1.0045110881461843,1.0,0,0,0,1817.04,0.05115167510472863,0.013417800179944575,0.037733874924784055,13.555268545538999,2025-04-30 00:00:00+00:00
22121.747717721526,19909.572945949374,2212.174771772153,34356.21199456653,353.694967588891,12552.506923005325,5174.5379876796715,5174.5379876796715,14137.747769891219,0.030000000000000002,0.7376874818503956,6413.412568538142,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7206973494868032,3.6010970639419617,4,1.002534009629583,1.0,0,0,0,2680.04,0.04978088703922046,0.025173047042451848,0.024607839996768615,35.652321428571426,2025-05-07 00:00:00+00:00
23924.50863289339,21532.057769604053,2392.450863289339,35223.32944010001,304.4094141268037,11568.545752604223,5174.5379876796715,5174.5379876796715,15711.558048836258,0.030000000000000002,0.8198066539053492,7059.374301626264,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7209340926334258,3.6010970639419617,4,1.002204793604899,1.0,0,0,0,2525.67,0.05103730831210893,0.02319979174114964,0.027837516570959293,34.684468729202905,2025-05-14 00:00:00+00:00
30532.770924623634,27479.49383216127,3053.2770924623637,39352.90035910901,245.54227396727725,9039.850068121848,5174.5379876796715,5174.5379876796715,21480.571029516763,0.030000000000000002,1.1208255097901427,7883.759116591103,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7213856166597197,3.6010970639419617,4,1.0015775014422483,1.0,0,0,0,2662.5,0.05702090462569986,0.01812869512180761,0.038892209503892244,25.821640330803152,2025-05-21 00:00:00+00:00
32007.086680985372,28806.378012886835,3200.7086680985376,40351.088219940066,232.07224628176962,8550.665237319536,5174.5379876796715,5174.5379876796715,22767.648684820557,0.030000000000000002,1.18798338316153,8747.950456977707,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7213839977799534,3.6010970639419617,4,1.0015797491127767,1.0,0,0,0,2595.29,0.058467242107603005,0.017147674132631987,0.04131956797497102,25.408547916928455,2025-05-28 00:00:00+00:00
23801.897197356204,21421.707477620585,2380.1897197356207,35537.73455765009,285.0796163375865,11990.64890883347,5174.5379876796715,5174.5379876796715,15604.518265612296,0.030000000000000002,0.814221470930699,9390.601681306325,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.720719416104242,3.6010970639419617,4,1.0025033145574571,1.0,0,0,0,2816.82,0.0514928697588653,0.024046285805936995,0.027446583952928306,30.268067798000278,2025-06-04 00:00:00+00:00
33469.39837964084,30122.45854167676,3346.9398379640843,44477.30385888912,293.10931203702637,11269.759300479614,5174.5379876796715,5174.5379876796715,24044.246797746782,0.030000000000000002,1.2545944489824306,10294.275437556627,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7204184917434867,3.6010970639419617,4,1.002922067924487,1.0,0,0,0,2510.59,0.06444597674384502,0.022600599447441725,0.041845377296403294,31.255490805694624,2025-06-11 00:00:00+00:00
28494.044745619845,25644.640271057862,2849.404474561985,36836.8184224835,254.62371700952994,8573.32009689653,5174.5379876796715,5174.5379876796715,19700.763075246454,0.030000000000000002,1.0279576733191098,11063.614645688363,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7204036553229998,3.6010970639419617,4,1.0029427226968572,1.0,0,0,0,2449.6,0.053375194479063595,0.017193106638614248,0.03618208784044935,24.077296976647265,2025-06-18 00:00:00+00:00
26358.607203238946,23722.746482915052,2635.860720323895,36676.0792508833,265.52775624212615,10555.522109508605,5174.5379876796715,5174.5379876796715,17836.526100747928,0.030000000000000002,0.9306844511854546,11775.297040175816,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.721129398328534,3.6010970639419617,4,1.0019333633951344,1.0,0,0,0,2405.51,0.05314228933383184,0.021168253979077126,0.03197403535475471,27.47769437787166,2025-06-25 00:00:00+00:00
27279.22441248443,24551.301971235986,2727.922441248443,37408.41165162014,273.29032727669323,10373.236419772817,5174.5379876796715,5174.5379876796715,18640.224924419235,0.030000000000000002,0.9726203076634468,12511.836099312895,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7208276659218628,3.6010970639419617,4,1.0023527642857408,1.0,0,0,0,2616.0,0.05420341203624173,0.020802694631368263,0.033400717404873465,29.24114663958566,2025-07-02 00:00:00+00:00
19524.719002157814,17572.247101942034,1952.4719002157815,29106.20290814209,260.26626122728476,9809.879493020511,5174.5379876796715,5174.5379876796715,11870.5417012041,0.030000000000000002,0.6193879080521141,13039.003512371157,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7201815760348911,3.6010970639419617,4,1.003251995820861,1.0,0,0,0,3138.24,0.04217381704770018,0.019672927445752445,0.022500889601947734,31.87067419104852,2025-07-09 00:00:00+00:00
20620.359238640674,18558.323314776608,2062.0359238640676,29376.451882759757,235.18898074453386,8955.282127042623,5174.5379876796715,5174.5379876796715,12827.035627653637,0.030000000000000002,0.669296394714356,13595.753211814455,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7190598074975046,3.6010970639419617,4,1.0048171180989351,1.0,0,0,0,3748.7,0.04256539786807801,0.017959100890780406,0.024606296977297604,35.99949782099383,2025-07-16 00:00:00+00:00
24425.19454988704,21982.675094898335,2442.519454988704,32689.980430330146,228.01479075895344,8457.287964398214,5174.5379876796715,5174.5379876796715,16148.656854371711,0.030000000000000002,0.8426138451513242,14255.233464661405,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7198098244949358,3.6010970639419617,4,1.0037701333367963,1.0,0,0,0,3793.66,0.047366578811830505,0.016960413492318274,0.03040616531951223,35.51270680384218,2025-07-23 00:00:00+00:00
28339.35759963634,25505.421839672705,2833.935759963634,37699.12892427526,246.79727670924737,9568.161149956059,5174.5379876796715,5174.5379876796715,19565.72119680285,0.030000000000000002,1.0209113810188917,15020.396119851586,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7204522885288043,3.6010970639419617,4,1.0028750203373538,1.0,0,0,0,3612.47,0.05462465066734239,0.019188180672991603,0.035436469994350794,38.40745139210963,2025-07-30 00:00:00+00:00
29898.302127184095,26908.471914465685,2989.8302127184097,40932.595373058895,283.845632447065,11267.241173832761,5174.5379876796715,5174.5379876796715,20926.679769352042,0.030000000000000002,1.0919242551079764,15827.650277285557,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7432666449874554,3.6010970639419617,4,0.9720920592671182,0.9713564359772557,0,0,0,4590.01,0.059309824575847325,0.022595549546180652,0.036714275029666676,50.89770448910533,2025-08-06 00:00:00+00:00
24052.21576160869,21646.994185447824,2405.221576160869,35764.75159363954,295.9390382650117,11951.358960979656,5174.5379876796715,5174.5379876796715,15823.046372204717,0.030000000000000002,0.8256239553496821,16477.06010284899,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7396708671096062,3.6010970639419617,4,0.9768177112798906,0.9726284349268683,0,0,0,4075.2,0.05182180909089518,0.023967492963066155,0.027854316127829022,57.115909316206384,2025-08-13 00:00:00+00:00
19450.318658396645,17505.28679255698,1945.0318658396645,33110.856182365416,360.61540847190344,13952.73439672639,5174.5379876796715,5174.5379876796715,11805.5902011006,0.030000000000000002,0.6159988315645708,17002.2187066257,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.736282156949425,3.6010970639419617,4,0.9813134770289531,0.9772298172347297,0,0,0,4601.95,0.04797641229035627,0.027981091067626924,0.019995321222729345,68.41853571428571,2025-08-20 00:00:00+00:00
25202.83731502651,22682.55358352386,2520.2837315026513,36050.76493062117,305.92126455253526,11094.758870261654,5174.5379876796715,5174.5379876796715,16827.53898833847,0.030000000000000002,0.8780369450700897,17682.695314131415,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7339513375036482,3.6010970639419617,4,0.9844298478532664,0.9819050980305661,0,0,0,4327.22,0.05223623189228681,0.022249650104067747,0.02998658178821906,59.09000988553632,2025-08-27 00:00:00+00:00
29041.813816026992,26137.632434424293,2904.1813816026993,36731.880419455134,205.77915497726855,7857.688745775677,5174.5379876796715,5174.5379876796715,20178.96547371189,0.030000000000000002,1.0529095913247528,18466.824287164145,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7311133242330261,3.6010970639419617,4,0.9882511774332392,0.9844607927866913,0,0,0,4310.67,0.05322314317388181,0.015757965293756455,0.03746517788012536,38.15701262973515,2025-09-03 00:00:00+00:00
32492.709839221086,29243.438855298977,3249.270983922109,40049.26140613777,211.17706096834723,7726.744839935367,5174.5379876796715,5174.5379876796715,23191.597701960334,0.030000000000000002,1.2101044372344305,19344.127452823115,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.729786700499369,3.6010970639419617,4,0.9900476440801381,0.9887184917763228,0,0,0,4503.24,0.058029906160156984,0.015495367780617515,0.042534538379539466,40.98378794965802,2025-09-10 00:00:00+00:00
29723.863319448516,26751.476987503665,2972.386331944852,37743.873160018935,222.55247585180024,8202.883134645444,5174.5379876796715,5174.5379876796715,20774.394690198882,0.030000000000000002,1.0839782372278777,20146.671762448226,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7288818384582787,3.6010970639419617,4,0.991276727430457,0.9898332161423646,0,0,0,4165.97,0.0546894834185655,0.01645022498682888,0.03823925843173662,39.67918177677254,2025-09-17 00:00:00+00:00
31608.99329590866,28448.093966317792,3160.899329590866,42031.33225497818,258.4871050841873,10634.627001418332,5174.5379876796715,5174.5379876796715,22420.113159648587,0.030000000000000002,1.1698494759373783,21000.11458143776,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7268783934535044,3.6010970639419617,4,0.9940089154082618,0.9911919556682575,0,0,0,4146.64,0.060901853889594126,0.02132689250264425,0.03957496138694988,46.199062735380195,2025-09-24 00:00:00+00:00
26660.288996805746,23994.26009712517,2666.028899680575,35695.18604306487,249.97720082995946,9238.957975563104,5174.5379876796715,5174.5379876796715,18099.894306531743,0.030000000000000002,0.9444266279229601,21719.942384351514,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7264760861158472,3.6010970639419617,4,0.9945593768591037,0.993379822300417,0,0,0,4450.75,0.05172101116778518,0.01852799007948311,0.03319302108830207,45.91627152597651,2025-10-01 00:00:00+00:00
17317.938384005254,15586.14454560473,1731.7938384005256,30689.793245984485,340.4316573406372,13650.11139074844,5174.5379876796715,5174.5379876796715,9944.022221556916,0.030000000000000002,0.5188648737748092,22187.526720719656,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7261458298795489,3.6010970639419617,4,0.9950117094664964,0.9943336245856881,0,0,0,4126.89,0.04446838117883899,0.0273742048725156,0.017094176306323386,62.17512857142858,2025-10-08 00:00:00+00:00
17758.513769346748,15982.662392412072,1775.8513769346748,29091.492579429196,301.0238406728074,11581.465082695197,5174.5379876796715,5174.5379876796715,10328.64453296004,0.030000000000000002,0.5389339165233794,22667.006592492016,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7259672858873435,3.6010970639419617,4,0.9952564220952235,0.994429044831975,0,0,0,3875.04,0.04215250232266349,0.023225700422668943,0.018926801899994544,52.537568060054575,2025-10-15 00:00:00+00:00
23115.664008051972,20804.097607246775,2311.566400805197,31535.339821361522,237.1836316024431,8619.82788103932,5174.5379876796715,5174.5379876796715,15005.4366913497,0.030000000000000002,0.782962250216497,23291.12952070942,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.725006021726647,3.6010970639419617,4,0.9965760033133004,0.9953548855107964,0,0,0,3980.36,0.04569354705457351,0.017286374273935843,0.02840717278063767,37.03156387267259,2025-10-22 00:00:00+00:00
21776.294457356526,19598.665011620873,2177.6294457356526,33586.43106461238,247.24319152740193,12017.480803094222,5174.5379876796715,5174.5379876796715,13836.167073592573,0.030000000000000002,0.7219514319470984,23879.089471058047,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7237929165664956,3.6010970639419617,4,0.9982463035669107,0.9969152520305321,0,0,0,3286.85,0.04866550279589776,0.024100095020351858,0.0245654077755459,39.89899568902986,2025-10-29 00:00:00+00:00
19246.766001223914,17322.089401101523,1924.6766001223914,32019.185374048735,324.37891365909684,13046.885244009423,5174.5379876796715,5174.5379876796715,11627.888731388804,0.030000000000000002,0.6067266227342517,24398.752153091093,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7247120646297494,3.6010970639419617,4,0.996980233631891,0.996980233631891,0,0,0,3416.88,0.04639462145726263,0.026164483160172374,0.020230138297090253,49.91304247449336,2025-11-05 00:00:00+00:00
19854.290216802066,17868.86119512186,1985.4290216802067,29900.815336845157,274.00337241559475,10284.990898482685,5174.5379876796715,5174.5379876796715,12158.25737158853,0.030000000000000002,0.6344005007103874,24934.81798894475,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.723046956440881,3.6010970639419617,4,0.9992761840350737,0.9968018438194086,0,0,0,3122.66,0.0433251812190321,0.02062572530784207,0.022699455911190033,35.53759397599859,2025-11-12 00:00:00+00:00
13521.291087387177,12169.161978648459,1352.1291087387178,23843.42903762673,271.1720376905426,10560.755914970374,5174.5379876796715,5174.5379876796715,6629.549131609333,0.030000000000000002,0.3459204029029014,25299.892848304204,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7228632973308835,3.6010970639419617,4,0.9995300718383128,0.9984973662446249,0,0,0,2959.2,0.03454825135371391,0.021178749956646252,0.013369501397067655,32.55407295972413,2025-11-19 00:00:00+00:00
17047.668251787214,15342.901426608492,1704.7668251787215,26199.188144264284,246.1837579487322,9367.036507785433,5174.5379876796715,5174.5379876796715,9708.076396130567,0.030000000000000002,0.5065535576695273,25760.17989110246,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7223342377073562,3.6010970639419617,4,1.0002621581439397,0.9993994644556287,0,0,0,2997.19,0.03796165961879522,0.01878484131537862,0.0191768183034166,30.667142640368926,2025-11-26 00:00:00+00:00
17884.886032361894,16096.397429125704,1788.4886032361894,30661.72401654767,296.43438618128386,13030.287630854553,5174.5379876796715,5174.5379876796715,10438.967518572263,0.030000000000000002,0.54469041230836,26243.071813976232,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7224179504087607,3.6010970639419617,4,1.000146249275225,0.9987645120206173,0,0,0,3318.92,0.04442770989819567,0.026131197976638702,0.01829651192155697,42.98473951250613,2025-12-03 00:00:00+00:00
22942.87149914711,20648.5843492324,2294.287149914711,32737.828554492484,261.8181003816111,10022.202977161542,5174.5379876796715,5174.5379876796715,14854.588831075755,0.030000000000000002,0.7750912243643459,26862.529344453204,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7212300376937735,3.6010970639419617,4,1.0017935551059138,1.0,0,0,0,2962.03,0.04743590898316432,0.020098725183788645,0.027337183799375674,34.572178565440616,2025-12-10 00:00:00+00:00
24135.476720147544,21721.92904813279,2413.5476720147544,33391.7114082357,247.13641997744665,9473.013819641164,5174.5379876796715,5174.5379876796715,15895.733189009137,0.030000000000000002,0.8294166496122269,27514.187215897186,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7215758196900423,3.6010970639419617,4,1.0013134916588287,1.0,0,0,0,2963.51,0.04838336117854087,0.018997370324375824,0.029385990854165045,30.35728842443778,2025-12-17 00:00:00+00:00
29645.175625740707,26680.658063166637,2964.517562574071,35955.39025215385,202.5072093739154,6490.472025661377,5174.5379876796715,5174.5379876796715,20705.700333591965,0.030000000000000002,1.080393863834924,28314.606957792184,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7209040045296399,3.6010970639419617,4,1.0022466222556699,1.0,0,0,0,2971.13,0.05209803749251028,0.013016121690421174,0.03908191580208911,22.2498101256772,2025-12-24 00:00:00+00:00
33364.52831204011,30028.075480836094,3336.452831204011,39872.532126854334,194.74575271996417,6679.218648912445,5174.5379876796715,5174.5379876796715,23952.69522873134,0.030000000000000002,1.2498174188991606,29215.449222217267,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7204388085763475,3.6010970639419617,4,1.0028937848839514,1.0,0,0,0,3296.05,0.05777383193725014,0.013394637922704244,0.0443791940145459,23.5309186217525,2025-12-31 00:00:00+00:00
30623.613287017604,27561.251958315843,3062.3613287017606,39126.02815919118,229.81012402205565,8701.246159853645,5174.5379876796715,5174.5379876796715,21559.876411886697,0.030000000000000002,1.1249635513488025,30042.28678096674,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7221185631995377,3.6010970639419617,4,1.000560905551417,1.0,0,0,0,3324.46,0.056692175155808495,0.01744965210961281,0.03924252304619569,30.97883634198329,2026-01-07 00:00:00+00:00
22338.850263938457,20104.96523754461,2233.8850263938457,33627.38578408235,258.5760370270058,11511.925162087518,5174.5379876796715,5174.5379876796715,14327.2782927386,0.030000000000000002,0.7475769137746822,30645.435738093078,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7220583497372669,3.6010970639419617,4,1.0006443437338826,1.0,0,0,0,2937.1,0.04872484467747597,0.02308624368279038,0.02563860099468559,35.186395083377924,2026-01-14 00:00:00+00:00
24618.579920502285,22156.721928452054,2461.857992050229,34420.77256519139,271.2063630168807,10040.718941838357,5174.5379876796715,5174.5379876796715,16317.48228291882,0.030000000000000002,0.8514229148337287,31310.13739594664,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7230214823959331,3.6010970639419617,4,0.9993113912966103,0.999265379633509,0,0,0,3023.01,0.049874432930541994,0.020135857467618867,0.029738575462923127,32.68006586762933,2026-01-21 00:00:00+00:00
18725.624102438465,16853.06169219462,1872.5624102438467,32696.451998301978,319.94535658671157,14257.002718919395,5174.5379876796715,5174.5379876796715,11172.931853749109,0.030000000000000002,0.582987622797409,31815.72924671248,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7236876603263358,3.6010970639419617,4,0.998391492794843,0.9982881117347678,0,0,0,2231.19,0.04737595587569958,0.028591276812599892,0.018784679063099687,33.770533530827244,2026-01-28 00:00:00+00:00
20883.578688489797,18795.220819640817,2088.3578688489797,35537.765392671,366.80317680209106,14990.279395269004,5174.5379876796715,5174.5379876796715,13056.82620737192,0.030000000000000002,0.6812865388917992,32379.585871301704,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7348420405417957,3.6010970639419617,4,0.9832366190939543,0.9832366190939543,0,0,0,2021.79,0.05149291443767602,0.030061804443622466,0.021431109994053555,30.71048571428571,2026-02-04 00:00:00+00:00
23558.97414882689,21203.0767339442,2355.8974148826887,35278.0496135642,314.4145972150909,12005.996387146386,5174.5379876796715,5174.5379876796715,15392.446444246201,0.030000000000000002,0.8031558662515609,33015.67817332003,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7428655745656407,3.6010970639419617,4,0.9726168882342983,0.9700572790838274,0,0,0,1991.01,0.051116595830023245,0.02407706394419446,0.027039531885828784,27.493674806017356,2026-02-11 00:00:00+00:00
28567.544856145698,25710.79037053113,2856.75448561457,36754.167274374646,236.49098878137326,8404.432853393691,5174.5379876796715,5174.5379876796715,19764.928671735524,0.030000000000000002,1.0313057424787717,33787.001884435966,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7395118799899764,3.6010970639419617,4,0.9770277166070828,0.97354340611887,0,0,0,1851.95,0.05325543600661269,0.01685441680146504,0.036401019205147656,18.680553616626348,2026-02-18 00:00:00+00:00
18476.626260666217,16628.963634599597,1847.6626260666217,31714.33297656589,328.66954045950007,13536.525506359172,5174.5379876796715,5174.5379876796715,10955.556737881936,0.030000000000000002,0.5716452997873397,34285.87079347395,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7363798123195415,3.6010970639419617,4,0.981183339660714,0.9776631734439958,0,0,0,1983.06,0.04595290155039019,0.02714641748083138,0.01880648406955881,29.85075,2026-02-25 00:00:00+00:00
16510.02515161814,14859.022636456328,1651.0025151618142,28278.32927490289,297.14921161482783,12039.257056722785,5174.5379876796715,5174.5379876796715,9238.713969682965,0.030000000000000002,0.4820628967752434,34731.64147256764,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7349916954511028,3.6010970639419617,4,0.9830364179379839,0.9806148316425821,0,0,0,2036.87,0.04097425861484538,0.024143765552490377,0.016830493062355005,26.19627817679332,2026-03-04 00:00:00+00:00
25885.982676532272,23297.384408879043,2588.5982676532276,33826.7355475402,220.1160003795815,8140.919059701451,5174.5379876796715,5174.5379876796715,17423.924888932997,0.030000000000000002,0.9091555093832541,35430.56300483401,10000000,9000000.0,999999.9999999998,36010970.639419615,26018776.27230131,0.7325067609601204,3.6010970639419617,4,0.9863712419027814,0.9843868478366954,0,0,0,2318.01,0.049013695149628146,0.016325960998521617,0.032687734151106526,19.949811686056997,2026-03-11 00:00:00+00:00
