fixed_rate,max_loops,fixed_ratio,reserve_pct,n_epochs,total_apr,avg_fixed_apr,avg_var_apr,min_var_apr,max_var_apr,fixed_hit,shortfalls,var_positive,max_ltv,avg_leverage,avg_spread,delev,emerg,reserve_final,tvl_growth,protocol_fees,total_gas,gas_pct_of_yield
0.03,4,0.9,0.1,55,12.449267087557118,3.0000000000000004,73.83906340921264,30.14725387758879,114.45721691589563,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,118101.87668278004,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
0.05,0,0.5,0.03,55,5.0831803642828,4.999999999999997,3.87523291603777,1.2495146856226034,6.490826283654597,100.0,0,100.0,0.0,1.0,2.83255339713977,0,0,14466.710441264806,0.0,53580.40904172151,1851.1513743967428,0.3454903401269865
0.05,0,0.5,0.05,55,5.0831803642828,4.999999999999997,3.6922384229235905,1.1206587127231684,6.253902030383368,100.0,0,100.0,0.0,1.0,2.83255339713977,0,0,24111.184068774674,0.0,53580.40904172151,1851.1513743967428,0.3454903401269865
0.05,0,0.5,0.1,55,5.0831803642828,4.999999999999997,3.234752190138136,0.7985187804745799,5.661591397205296,100.0,0,100.0,0.0,1.0,2.83255339713977,0,0,48222.36813754935,0.0,53580.40904172151,1851.1513743967428,0.3454903401269865
0.05,0,0.7,0.03,55,5.0831803642828,4.999999999999997,3.1574858807831396,0.0,7.484710472757662,100.0,0,94.54545454545455,0.0,1.0,2.83255339713977,0,0,13451.711702542894,0.0,53580.40904172151,1851.1513743967428,0.3454903401269865
0.05,0,0.7,0.05,55,5.0831803642828,4.999999999999997,2.8649541506576512,0.0,7.089836717305613,100.0,0,94.54545454545455,0.0,1.0,2.83255339713977,0,0,22702.20173115175,0.0,53580.40904172151,1851.1513743967428,0.3454903401269865
0.05,0,0.7,0.1,55,5.0831803642828,4.999999999999997,2.1429371186476374,0.0,6.102652328675493,100.0,0,90.9090909090909,0.0,1.0,2.83255339713977,0,0,45533.95181935343,0.0,53580.40904172151,1851.1513743967428,0.3454903401269865
0.05,0,0.8,0.03,55,5.0831803642828,4.990431235430813,2.4976870555844526,0.0,8.727065709136495,98.18181818181819,1,80.0,0.0,1.0,2.83255339713977,0,0,8746.686497274999,0.0,53580.40904172151,1851.1513743967428,0.3454903401269865
0.05,0,0.8,0.05,55,5.0831803642828,4.9926997613799315,2.131011668467509,0.0,8.134755075958424,98.18181818181819,1,72.72727272727273,0.0,1.0,2.83255339713977,0,0,16285.440450916489,0.0,53580.40904172151,1851.1513743967428,0.3454903401269865
0.05,0,0.8,0.1,55,5.0831803642828,4.9983710762527345,1.2953705768940176,0.0,6.653978493013242,100.0,1,63.63636363636363,0.0,1.0,2.83255339713977,0,0,33423.729039646365,0.0,53580.40904172151,1851.1513743967428,0.3454903401269865
0.05,0,0.9,0.03,55,5.0831803642828,4.888084298532074,1.7549133125864405,0.0,12.454131418272993,85.45454545454545,12,47.27272727272727,0.0,1.0,2.83255339713977,0,0,10.02717263477706,0.0,53580.40904172151,1851.1513743967428,0.3454903401269865
0.05,0,0.9,0.05,55,5.0831803642828,4.928232014316747,1.2913730071554277,0.0,11.26951015191685,90.9090909090909,9,41.81818181818181,0.0,1.0,2.83255339713977,0,0,1087.4038296379233,0.0,53580.40904172151,1851.1513743967428,0.3454903401269865
0.05,0,0.9,0.1,55,5.0831803642828,4.9613851713042205,0.5474870532433012,0.0,8.307956986026486,94.54545454545455,3,18.181818181818183,0.0,1.0,2.83255339713977,0,0,5783.376541330672,0.0,53580.40904172151,1851.1513743967428,0.3454903401269865
0.05,1,0.5,0.03,55,7.369265984449407,4.999999999999997,7.866738408848664,3.133012720639204,12.387859244174408,100.0,0,100.0,0.4596370616969656,1.8072577500000007,2.83255339713977,0,0,20972.900727817003,0.0,77677.41010302595,1882.0126385413535,0.2422857090684644
0.05,1,0.5,0.05,55,7.369265984449407,4.999999999999997,7.601444833408488,2.965321736708498,12.029346682438854,100.0,0,100.0,0.4596370616969656,1.8072577500000007,2.83255339713977,0,0,34954.83454636166,0.0,77677.41010302595,1882.0126385413535,0.2422857090684644
0.05,1,0.5,0.1,55,7.369265984449407,4.999999999999997,6.938210894808037,2.546094276881736,11.133065278099966,100.0,0,100.0,0.4596370616969656,1.8072577500000007,2.83255339713977,0,0,69909.66909272331,0.0,77677.41010302595,1882.0126385413535,0.2422857090684644
0.05,1,0.7,0.03,55,7.369265984449407,4.999999999999997,9.777897348081105,1.8883545343986743,17.31309874029068,100.0,0,100.0,0.4596370616969656,1.8072577500000007,2.83255339713977,0,0,20972.900727817003,0.0,77677.41010302595,1882.0126385413535,0.2422857090684644
0.05,1,0.7,0.05,55,7.369265984449407,4.999999999999997,9.335741389014144,1.6088695611808308,16.715577804064754,100.0,0,100.0,0.4596370616969656,1.8072577500000007,2.83255339713977,0,0,34954.83454636166,0.0,77677.41010302595,1882.0126385413535,0.2422857090684644
0.05,1,0.7,0.1,55,7.369265984449407,4.999999999999997,8.230351491346735,0.9101571281362267,15.221775463499942,100.0,0,100.0,0.4596370616969656,1.8072577500000007,2.83255339713977,0,0,69909.66909272331,0.0,77677.41010302595,1882.0126385413535,0.2422857090684644
0.05,1,0.8,0.03,55,7.369265984449407,4.999999999999997,12.166846022121668,0.3325318015980113,23.469648110436026,100.0,0,100.0,0.4596370616969656,1.8072577500000007,2.83255339713977,0,0,20972.900727817003,0.0,77677.41010302595,1882.0126385413535,0.2422857090684644
0.05,1,0.8,0.05,55,7.369265984449407,4.999999999999997,11.505188368216286,0.0,22.57336670609714,100.0,0,98.18181818181819,0.4596370616969656,1.8072577500000007,2.83255339713977,0,0,34921.6041777045,0.0,77677.41010302595,1882.0126385413535,0.2422857090684644
0.05,1,0.8,0.1,55,7.369265984449407,4.999999999999997,9.86615931534366,0.0,20.33266319524992,100.0,0,98.18181818181819,0.4596370616969656,1.8072577500000007,2.83255339713977,0,0,69474.71494326025,0.0,77677.41010302595,1882.0126385413535,0.2422857090684644
0.05,1,0.9,0.03,55,7.369265984449407,4.999999999999997,19.412509069639768,0.0,41.939296220872066,100.0,0,98.18181818181819,0.4596370616969656,1.8072577500000007,2.83255339713977,0,0,20142.112095985987,0.0,77677.41010302595,1882.0126385413535,0.2422857090684644
0.05,1,0.9,0.05,55,7.369265984449407,4.999999999999997,18.101285827341666,0.0,40.14673341219429,100.0,0,98.18181818181819,0.4596370616969656,1.8072577500000007,2.83255339713977,0,0,33963.35640220828,0.0,77677.41010302595,1882.0126385413535,0.2422857090684644
0.05,1,0.9,0.1,55,7.369265984449407,4.999999999999997,14.86830669107285,0.0,35.66532639049985,100.0,0,92.72727272727272,0.4596370616969656,1.8072577500000007,2.83255339713977,0,0,68041.30212331697,0.0,77677.41010302595,1882.0126385413535,0.2422857090684644
0.05,2,0.5,0.03,55,9.329030599500786,4.999999999999997,11.288487426728373,4.747656008266956,17.443136451585463,100.0,0,100.0,0.6172930797210313,2.4992857124350634,2.83255339713977,0,0,26550.38277393859,0.0,98334.75101458734,1912.8739026859641,0.19452674491464375
0.05,2,0.5,0.05,55,9.329030599500786,4.999999999999997,10.952642325146346,4.546673410158359,16.980391370109473,100.0,0,100.0,0.6172930797210313,2.4992857124350634,2.83255339713977,0,0,44250.637956564315,0.0,98334.75101458734,1912.8739026859641,0.19452674491464375
0.05,2,0.5,0.1,55,9.329030599500786,4.999999999999997,10.113029571191275,4.044216914886865,15.823528666419504,100.0,0,100.0,0.6172930797210313,2.4992857124350634,2.83255339713977,0,0,88501.27591312863,0.0,98334.75101458734,1912.8739026859641,0.19452674491464375
0.05,2,0.7,0.03,55,9.329030599500786,4.999999999999997,15.480812377880623,4.579426680444927,25.738560752642435,100.0,0,100.0,0.6172930797210313,2.4992857124350634,2.83255339713977,0,0,26550.38277393859,0.0,98334.75101458734,1912.8739026859641,0.19452674491464375
0.05,2,0.7,0.05,55,9.329030599500786,4.999999999999997,14.921070541910575,4.244455683597264,24.967318950182456,100.0,0,100.0,0.6172930797210313,2.4992857124350634,2.83255339713977,0,0,44250.637956564315,0.0,98334.75101458734,1912.8739026859641,0.19452674491464375
0.05,2,0.7,0.1,55,9.329030599500786,4.999999999999997,13.521715951985458,3.4070281914781093,23.039214444032506,100.0,0,100.0,0.6172930797210313,2.4992857124350634,2.83255339713977,0,0,88501.27591312863,0.0,98334.75101458734,1912.8739026859641,0.19452674491464375
0.05,2,0.8,0.03,55,9.329030599500786,4.999999999999997,20.721218566820944,4.369140020667393,36.10784112896367,100.0,0,100.0,0.6172930797210313,2.4992857124350634,2.83255339713977,0,0,26550.38277393859,0.0,98334.75101458734,1912.8739026859641,0.19452674491464375
0.05,2,0.8,0.05,55,9.329030599500786,4.999999999999997,19.881605812865875,3.866683525395899,34.950978425273696,100.0,0,100.0,0.6172930797210313,2.4992857124350634,2.83255339713977,0,0,44250.637956564315,0.0,98334.75101458734,1912.8739026859641,0.19452674491464375
0.05,2,0.8,0.1,55,9.329030599500786,4.999999999999997,17.782573927978195,2.610542287217165,32.05882166604877,100.0,0,100.0,0.6172930797210313,2.4992857124350634,2.83255339713977,0,0,88501.27591312863,0.0,98334.75101458734,1912.8739026859641,0.19452674491464375
0.05,2,0.9,0.03,55,9.329030599500786,4.999999999999997,36.44243713364189,3.738280041334787,67.21568225792734,100.0,0,100.0,0.6172930797210313,2.4992857124350634,2.83255339713977,0,0,26550.38277393859,0.0,98334.75101458734,1912.8739026859641,0.19452674491464375
0.05,2,0.9,0.05,55,9.329030599500786,4.999999999999997,34.76321162573174,2.7333670507918013,64.90195685054739,100.0,0,100.0,0.6172930797210313,2.4992857124350634,2.83255339713977,0,0,44250.637956564315,0.0,98334.75101458734,1912.8739026859641,0.19452674491464375
0.05,2,0.9,0.1,55,9.329030599500786,4.999999999999997,30.565147855956386,0.22108457443433227,59.117643332097536,100.0,0,100.0,0.6172930797210313,2.4992857124350634,2.83255339713977,0,0,88501.27591312863,0.0,98334.75101458734,1912.8739026859641,0.19452674491464375
0.05,3,0.5,0.03,55,11.009054003929352,4.999999999999997,14.221808290860647,6.131821480071326,21.77681201603695,100.0,0,100.0,0.6962750312531216,3.09253204644923,2.83255339713977,0,0,31331.72248346217,0.0,116043.41660541548,1943.7351668305748,0.16750068411376517
0.05,3,0.5,0.05,55,11.009054003929352,4.999999999999997,13.825482346719188,5.902299387698722,21.22471279921145,100.0,0,100.0,0.6962750312531216,3.09253204644923,2.83255339713977,0,0,52219.537472436954,0.0,116043.41660541548,1943.7351668305748,0.16750068411376517
0.05,3,0.5,0.1,55,11.009054003929352,4.999999999999997,12.834667486365547,5.328494156767209,19.844464757147684,100.0,0,100.0,0.6962750312531216,3.09253204644923,2.83255339713977,0,0,104439.07494487391,0.0,116043.41660541548,1943.7351668305748,0.16750068411376517
0.05,3,0.7,0.03,55,11.009054003929352,4.999999999999997,20.369680484767745,6.886369133452211,32.96135336006158,100.0,0,100.0,0.6962750312531216,3.09253204644923,2.83255339713977,0,0,31331.72248346217,0.0,116043.41660541548,1943.7351668305748,0.16750068411376517
0.05,3,0.7,0.05,55,11.009054003929352,4.999999999999997,19.70913724453198,6.503832312831205,32.041187998685736,100.0,0,100.0,0.6962750312531216,3.09253204644923,2.83255339713977,0,0,52219.537472436954,0.0,116043.41660541548,1943.7351668305748,0.16750068411376517
0.05,3,0.7,0.1,55,11.009054003929352,4.999999999999997,18.05777914394258,5.547490261278683,29.740774595246133,100.0,0,100.0,0.6962750312531216,3.09253204644923,2.83255339713977,0,0,104439.07494487391,0.0,116043.41660541548,1943.7351668305748,0.16750068411376517
0.05,3,0.8,0.03,55,11.009054003929352,4.999999999999997,28.054520727151626,7.829553700178319,46.942030040092384,100.0,0,100.0,0.6962750312531216,3.09253204644923,2.83255339713977,0,0,31331.72248346217,0.0,116043.41660541548,1943.7351668305748,0.16750068411376517
0.05,3,0.8,0.05,55,11.009054003929352,4.999999999999997,27.063705866797978,7.25574846924681,45.561781998028636,100.0,0,100.0,0.6962750312531216,3.09253204644923,2.83255339713977,0,0,52219.537472436954,0.0,116043.41660541548,1943.7351668305748,0.16750068411376517
0.05,3,0.8,0.1,55,11.009054003929352,4.999999999999997,24.586668715913873,5.821235391918027,42.11116189286921,100.0,0,100.0,0.6962750312531216,3.09253204644923,2.83255339713977,0,0,104439.07494487391,0.0,116043.41660541548,1943.7351668305748,0.16750068411376517
0.05,3,0.9,0.03,55,11.009054003929352,4.999999999999997,51.10904145430325,10.659107400356637,88.88406008018478,100.0,0,100.0,0.6962750312531216,3.09253204644923,2.83255339713977,0,0,31331.72248346217,0.0,116043.41660541548,1943.7351668305748,0.16750068411376517
0.05,3,0.9,0.05,55,11.009054003929352,4.999999999999997,49.12741173359594,9.51149693849362,86.12356399605726,100.0,0,100.0,0.6962750312531216,3.09253204644923,2.83255339713977,0,0,52219.537472436954,0.0,116043.41660541548,1943.7351668305748,0.16750068411376517
0.05,3,0.9,0.1,55,11.009054003929352,4.999999999999997,44.17333743182775,6.642470783836055,79.22232378573844,100.0,0,100.0,0.6962750312531216,3.09253204644923,2.83255339713977,0,0,104439.07494487391,0.0,116043.41660541548,1943.7351668305748,0.16750068411376517
0.05,4,0.5,0.03,55,12.449267087557118,4.999999999999997,16.736420334874722,7.318408058058025,25.491888979648607,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,35430.56300483401,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
0.05,4,0.5,0.05,55,12.449267087557118,4.999999999999997,16.288246719722668,7.0644202630465225,24.863190237800183,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,59050.93834139002,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
0.05,4,0.5,0.1,55,12.449267087557118,4.999999999999997,15.167812681842527,6.429450775517756,23.29144338317912,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,118101.87668278004,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
0.05,4,0.7,0.03,55,12.449267087557118,4.999999999999997,24.560700558124545,8.86401343009671,39.15314829941434,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,35430.56300483401,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
0.05,4,0.7,0.05,55,12.449267087557118,4.999999999999997,23.813744532871116,8.44070043841087,38.10531706300031,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,59050.93834139002,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
0.05,4,0.7,0.1,55,12.449267087557118,4.999999999999997,21.946354469737553,7.38241795919626,35.485738971965205,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,118101.87668278004,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
0.05,4,0.8,0.03,55,12.449267087557118,4.999999999999997,34.34105083718682,10.796020145145068,56.229722449121525,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,35430.56300483401,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
0.05,4,0.8,0.05,55,12.449267087557118,4.999999999999997,33.22061679930669,10.161050657616308,54.65797559450047,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,59050.93834139002,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
0.05,4,0.8,0.1,55,12.449267087557118,4.999999999999997,30.419531704606335,8.573626938794394,50.72860845794781,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,118101.87668278004,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
0.05,4,0.9,0.03,55,12.449267087557118,4.999999999999997,63.68210167437365,16.59204029029014,107.45944489824308,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,35430.56300483401,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
0.05,4,0.9,0.05,55,12.449267087557118,4.999999999999997,61.441233598613366,15.32210131523262,104.31595118900097,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,59050.93834139002,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
0.05,4,0.9,0.1,55,12.449267087557118,4.999999999999997,55.83906340921268,12.14725387758879,96.45721691589566,100.0,0,100.0,0.7432666449874554,3.60109706394196,2.83255339713977,0,0,118101.87668278004,0.0,131224.30742531113,1974.5964309751855,0.15047489826525204
